acc_ok,accept_over_test,best_acc_final_in_step1,cand_to_next_confirm_delay_p50,cand_to_next_confirm_delay_p90,cand_to_next_confirm_frac_delay_gt_500,cand_to_next_confirm_frac_delay_gt_post_n,cand_to_next_confirm_match_len,cand_unconfirmed_frac,candidate_count_total,candidate_len,confirm_rule_effective,confirmed_count_total,confirmed_len,confirmed_over_candidate,dataset,delta_k,dir_file_count,dir_filenames_preview_json,dir_filenames_truncated,dir_list_error,drift_acc_final,group,has_jsonl_cooldown_evidence,has_jsonl_pending_evidence,horizon,jsonl_chosen,jsonl_path,jsonl_read_error,last_perm_effect,last_perm_pvalue,log_dir,log_dir_exists,log_path,log_path_exists,max_confP90,mean_accept_over_test,mean_cand_unconfirmed_frac,mean_delay_p90,mean_frac_delay_gt_500,mean_perm_effect_p50,mean_perm_effect_p90,mean_perm_pvalue_p90,mean_perm_pvalue_p99,mean_perm_test_count_total,mean_reject_ratio,miss_sum,n_runs_selected,n_steps,no_drift_MTFA,no_drift_rate,note,perm_accept_count_total,perm_alpha,perm_effect_p50,perm_effect_p90,perm_effect_p99,perm_min_effect,perm_n_perm,perm_post_n,perm_pre_n,perm_pvalue_le_alpha_ratio,perm_pvalue_p50,perm_pvalue_p90,perm_pvalue_p99,perm_reject_count_total,perm_rng_seed,perm_stat,perm_test_count_total,perm_test_density,pvalue_mass_at_1_proxy,rank,reject_ratio,run_id,sea_confP90,sea_miss,seed,sine_confP90,sine_miss,summary_attempts_json,summary_glob_used,summary_path,table_name,test_intensity
1,,0.765978703125,,,,,,,,,,,,,,,,,,,0.765978703125,A_weighted_n5,,,,,,,,,,,,,,,,,,,,,,,,,,,340.5177723492227,29.3121875,,,,,,,,,,,,,,,,,,,,,,,,271.64,0.0,,245.72000000000003,0.0,,,,AL_feasible_groups,
,,,,,,,,,,,,,,,,50,,,,,0.76289259375,P_perm_delta_fused_score_a0.05_pre500_post50_dk50_n5,,,,,,,,,,,,,347.16,,,,,,,,,,,0.05,,,419.3391026172167,23.61453125,,,0.05,,,,,,50,500,,,,,,,delta_fused_score,,,,1,,,326.04,0.0,,347.16,0.05,,,,AL_top10_near_constraints,
,,,,,,,,,,,,,,,,25,,,,,0.7574492187499999,P_perm_delta_fused_score_a0.02_pre200_post50_dk25_n5,,,,,,,,,,,,,358.68000000000006,,,,,,,,,,,0.1,,,440.7711219501414,22.4928125,,,0.02,,,,,,50,200,,,,,,,delta_fused_score,,,,2,,,343.64000000000004,0.05,,358.68000000000006,0.05,,,,AL_top10_near_constraints,
,,,,,,,,,,,,,,,,N/A,,,,,0.7598919375,P_perm_fused_score_a0.05_pre200_post50_n5,,,,,,,,,,,,,425.24000000000007,,,,,,,,,,,0.15,,,476.0421085673364,20.7953125,,,0.05,,,,,,50,200,,,,,,,fused_score,,,,3,,,425.24000000000007,0.15,,173.08,0.0,,,,AL_top10_near_constraints,
,,,,,,,,,,,,,,,,25,,,,,0.7606795,P_perm_delta_fused_score_a0.02_pre500_post50_dk25_n5,,,,,,,,,,,,,464.6000000000001,,,,,,,,,,,0.15,,,437.61787304637426,22.65,,,0.02,,,,,,50,500,,,,,,,delta_fused_score,,,,4,,,350.68,0.0,,464.6000000000001,0.15,,,,AL_top10_near_constraints,
,,,,,,,,,,,,,,,,50,,,,,0.7696745781250001,P_perm_delta_fused_score_a0.05_pre200_post30_dk50_n5,,,,,,,,,,,,,465.24000000000007,,,,,,,,,,,0.15000000000000002,,,460.2911621143837,21.462656250000002,,,0.05,,,,,,30,200,,,,,,,delta_fused_score,,,,5,,,365.08000000000004,0.05,,465.24000000000007,0.1,,,,AL_top10_near_constraints,
,,,,,,,,,,,,,,,,50,,,,,0.7642322968749999,P_perm_delta_fused_score_a0.005_pre500_post50_dk50_n5,,,,,,,,,,,,,496.2800000000001,,,,,,,,,,,0.15000000000000002,,,461.84505673593105,21.5384375,,,0.005,,,,,,50,500,,,,,,,delta_fused_score,,,,6,,,371.8,0.05,,496.2800000000001,0.1,,,,AL_top10_near_constraints,
,,,,,,,,,,,,,,,,25,,,,,0.762413078125,P_perm_delta_fused_score_a0.05_pre200_post50_dk25_n5,,,,,,,,,,,,,397.40000000000003,,,,,,,,,,,0.2,,,427.1374081947371,23.19921875,,,0.05,,,,,,50,200,,,,,,,delta_fused_score,,,,7,,,314.52000000000004,0.0,,397.40000000000003,0.2,,,,AL_top10_near_constraints,
,,,,,,,,,,,,,,,,25,,,,,0.763567875,P_perm_delta_fused_score_a0.005_pre500_post50_dk25_n5,,,,,,,,,,,,,441.24000000000007,,,,,,,,,,,0.2,,,447.67815445360856,22.15046875,,,0.005,,,,,,50,500,,,,,,,delta_fused_score,,,,8,,,433.56000000000006,0.05,,441.24000000000007,0.15,,,,AL_top10_near_constraints,
,,,,,,,,,,,,,,,,25,,,,,0.7613649843750001,P_perm_delta_fused_score_a0.005_pre200_post30_dk25_n5,,,,,,,,,,,,,520.6,,,,,,,,,,,0.2,,,480.7084280097312,20.6325,,,0.005,,,,,,30,200,,,,,,,delta_fused_score,,,,9,,,360.92,0.05,,520.6,0.15,,,,AL_top10_near_constraints,
,,,,,,,,,,,,,,,,N/A,,,,,0.764263109375,P_perm_fused_score_a0.005_pre200_post50_n5,,,,,,,,,,,,,419.48,,,,,,,,,,,0.25,,,516.959128970922,19.17171875,,,0.005,,,,,,50,200,,,,,,,fused_score,,,,10,,,419.48,0.15,,342.68000000000006,0.1,,,,AL_top10_near_constraints,
,,,,,,,,,,,,,,,sea_abrupt4,,2,"[""sea_abrupt4__ts_drift_adapt__seed1.csv"", ""sea_abrupt4__ts_drift_adapt__seed1.summary.json""]",0,,,A_weighted_n5,,,,,,N/A,,,logs/trackAL_perm_confirm_sweep/sea_abrupt4/ts_drift_adapt/seed1/20260110-195141-kkz_A_weighted_n5,1,logs/trackAL_perm_confirm_sweep/sea_abrupt4/ts_drift_adapt/seed1/20260110-195141-kkz_A_weighted_n5/sea_abrupt4__ts_drift_adapt__seed1.csv,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20260110-195141-kkz_A_weighted_n5,,,1,,,"[{""kind"": ""direct"", ""path"": ""logs/trackAL_perm_confirm_sweep/sea_abrupt4/ts_drift_adapt/seed1/20260110-195141-kkz_A_weighted_n5/sea_abrupt4__ts_drift_adapt__seed1.summary.json"", ""exists"": true}]",0,logs/trackAL_perm_confirm_sweep/sea_abrupt4/ts_drift_adapt/seed1/20260110-195141-kkz_A_weighted_n5/sea_abrupt4__ts_drift_adapt__seed1.summary.json,RUN_drilldown_extract_v4,
,,,,,,,,,,,,,,,sea_abrupt4,,2,"[""sea_abrupt4__ts_drift_adapt__seed2.csv"", ""sea_abrupt4__ts_drift_adapt__seed2.summary.json""]",0,,,A_weighted_n5,,,,,,N/A,,,logs/trackAL_perm_confirm_sweep/sea_abrupt4/ts_drift_adapt/seed2/20260110-195141-kkz_A_weighted_n5,1,logs/trackAL_perm_confirm_sweep/sea_abrupt4/ts_drift_adapt/seed2/20260110-195141-kkz_A_weighted_n5/sea_abrupt4__ts_drift_adapt__seed2.csv,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20260110-195141-kkz_A_weighted_n5,,,2,,,"[{""kind"": ""direct"", ""path"": ""logs/trackAL_perm_confirm_sweep/sea_abrupt4/ts_drift_adapt/seed2/20260110-195141-kkz_A_weighted_n5/sea_abrupt4__ts_drift_adapt__seed2.summary.json"", ""exists"": true}]",0,logs/trackAL_perm_confirm_sweep/sea_abrupt4/ts_drift_adapt/seed2/20260110-195141-kkz_A_weighted_n5/sea_abrupt4__ts_drift_adapt__seed2.summary.json,RUN_drilldown_extract_v4,
,,,,,,,,,,,,,,,sea_abrupt4,,2,"[""sea_abrupt4__ts_drift_adapt__seed1.csv"", ""sea_abrupt4__ts_drift_adapt__seed1.summary.json""]",0,,,P_perm_delta_fused_score_a0.05_pre500_post50_dk50_n5,,,,,,N/A,,,logs/trackAL_perm_confirm_sweep/sea_abrupt4/ts_drift_adapt/seed1/20260110-202442-pl1_P_perm_delta_fused_score_a0.05_pre500_post50_dk50_n5,1,logs/trackAL_perm_confirm_sweep/sea_abrupt4/ts_drift_adapt/seed1/20260110-202442-pl1_P_perm_delta_fused_score_a0.05_pre500_post50_dk50_n5/sea_abrupt4__ts_drift_adapt__seed1.csv,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20260110-202442-pl1_P_perm_delta_fused_score_a0.05_pre500_post50_dk50_n5,,,1,,,"[{""kind"": ""direct"", ""path"": ""logs/trackAL_perm_confirm_sweep/sea_abrupt4/ts_drift_adapt/seed1/20260110-202442-pl1_P_perm_delta_fused_score_a0.05_pre500_post50_dk50_n5/sea_abrupt4__ts_drift_adapt__seed1.summary.json"", ""exists"": true}]",0,logs/trackAL_perm_confirm_sweep/sea_abrupt4/ts_drift_adapt/seed1/20260110-202442-pl1_P_perm_delta_fused_score_a0.05_pre500_post50_dk50_n5/sea_abrupt4__ts_drift_adapt__seed1.summary.json,RUN_drilldown_extract_v4,
,,,,,,,,,,,,,,,sea_abrupt4,,2,"[""sea_abrupt4__ts_drift_adapt__seed2.csv"", ""sea_abrupt4__ts_drift_adapt__seed2.summary.json""]",0,,,P_perm_delta_fused_score_a0.05_pre500_post50_dk50_n5,,,,,,N/A,,,logs/trackAL_perm_confirm_sweep/sea_abrupt4/ts_drift_adapt/seed2/20260110-202442-pl1_P_perm_delta_fused_score_a0.05_pre500_post50_dk50_n5,1,logs/trackAL_perm_confirm_sweep/sea_abrupt4/ts_drift_adapt/seed2/20260110-202442-pl1_P_perm_delta_fused_score_a0.05_pre500_post50_dk50_n5/sea_abrupt4__ts_drift_adapt__seed2.csv,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20260110-202442-pl1_P_perm_delta_fused_score_a0.05_pre500_post50_dk50_n5,,,2,,,"[{""kind"": ""direct"", ""path"": ""logs/trackAL_perm_confirm_sweep/sea_abrupt4/ts_drift_adapt/seed2/20260110-202442-pl1_P_perm_delta_fused_score_a0.05_pre500_post50_dk50_n5/sea_abrupt4__ts_drift_adapt__seed2.summary.json"", ""exists"": true}]",0,logs/trackAL_perm_confirm_sweep/sea_abrupt4/ts_drift_adapt/seed2/20260110-202442-pl1_P_perm_delta_fused_score_a0.05_pre500_post50_dk50_n5/sea_abrupt4__ts_drift_adapt__seed2.summary.json,RUN_drilldown_extract_v4,
,,,,,,,,,,,,,,,sea_abrupt4,,2,"[""sea_abrupt4__ts_drift_adapt__seed1.csv"", ""sea_abrupt4__ts_drift_adapt__seed1.summary.json""]",0,,,P_perm_fused_score_a0.005_pre500_post30_n5,,,,,,N/A,,,logs/trackAL_perm_confirm_sweep/sea_abrupt4/ts_drift_adapt/seed1/20260110-201159-3kp_P_perm_fused_score_a0.005_pre500_post30_n5,1,logs/trackAL_perm_confirm_sweep/sea_abrupt4/ts_drift_adapt/seed1/20260110-201159-3kp_P_perm_fused_score_a0.005_pre500_post30_n5/sea_abrupt4__ts_drift_adapt__seed1.csv,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20260110-201159-3kp_P_perm_fused_score_a0.005_pre500_post30_n5,,,1,,,"[{""kind"": ""direct"", ""path"": ""logs/trackAL_perm_confirm_sweep/sea_abrupt4/ts_drift_adapt/seed1/20260110-201159-3kp_P_perm_fused_score_a0.005_pre500_post30_n5/sea_abrupt4__ts_drift_adapt__seed1.summary.json"", ""exists"": true}]",0,logs/trackAL_perm_confirm_sweep/sea_abrupt4/ts_drift_adapt/seed1/20260110-201159-3kp_P_perm_fused_score_a0.005_pre500_post30_n5/sea_abrupt4__ts_drift_adapt__seed1.summary.json,RUN_drilldown_extract_v4,
,,,,,,,,,,,,,,,sea_abrupt4,,2,"[""sea_abrupt4__ts_drift_adapt__seed2.csv"", ""sea_abrupt4__ts_drift_adapt__seed2.summary.json""]",0,,,P_perm_fused_score_a0.005_pre500_post30_n5,,,,,,N/A,,,logs/trackAL_perm_confirm_sweep/sea_abrupt4/ts_drift_adapt/seed2/20260110-201159-3kp_P_perm_fused_score_a0.005_pre500_post30_n5,1,logs/trackAL_perm_confirm_sweep/sea_abrupt4/ts_drift_adapt/seed2/20260110-201159-3kp_P_perm_fused_score_a0.005_pre500_post30_n5/sea_abrupt4__ts_drift_adapt__seed2.csv,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20260110-201159-3kp_P_perm_fused_score_a0.005_pre500_post30_n5,,,2,,,"[{""kind"": ""direct"", ""path"": ""logs/trackAL_perm_confirm_sweep/sea_abrupt4/ts_drift_adapt/seed2/20260110-201159-3kp_P_perm_fused_score_a0.005_pre500_post30_n5/sea_abrupt4__ts_drift_adapt__seed2.summary.json"", ""exists"": true}]",0,logs/trackAL_perm_confirm_sweep/sea_abrupt4/ts_drift_adapt/seed2/20260110-201159-3kp_P_perm_fused_score_a0.005_pre500_post30_n5/sea_abrupt4__ts_drift_adapt__seed2.summary.json,RUN_drilldown_extract_v4,
,,,0.0,0.0,0.0,,150,0.0,150.0,150,weighted,150.0,150,1.0,sea_abrupt4,,,,,,,A_weighted_n5,,,51200.0,,,,,,logs/trackAL_perm_confirm_sweep/sea_abrupt4/ts_drift_adapt/seed1/20260110-195141-kkz_A_weighted_n5,,logs/trackAL_perm_confirm_sweep/sea_abrupt4/ts_drift_adapt/seed1/20260110-195141-kkz_A_weighted_n5/sea_abrupt4__ts_drift_adapt__seed1.csv,,,,,,,,,,,,,,,800.0,,,,0.0,0.01,,,,,,,,,,,,0.0,,,0.0,0.0,0.0,,,20260110-195141-kkz_A_weighted_n5,,,1,,,,,logs/trackAL_perm_confirm_sweep/sea_abrupt4/ts_drift_adapt/seed1/20260110-195141-kkz_A_weighted_n5/sea_abrupt4__ts_drift_adapt__seed1.summary.json,RUN_summary_metrics,0.0
,,,0.0,0.0,0.0,,151,0.0,150.0,151,weighted,150.0,150,1.0,sea_abrupt4,,,,,,,A_weighted_n5,,,51200.0,,,,,,logs/trackAL_perm_confirm_sweep/sea_abrupt4/ts_drift_adapt/seed2/20260110-195141-kkz_A_weighted_n5,,logs/trackAL_perm_confirm_sweep/sea_abrupt4/ts_drift_adapt/seed2/20260110-195141-kkz_A_weighted_n5/sea_abrupt4__ts_drift_adapt__seed2.csv,,,,,,,,,,,,,,,800.0,,,,0.0,0.01,,,,,,,,,,,,0.0,,,0.0,0.0,0.0,,,20260110-195141-kkz_A_weighted_n5,,,2,,,,,logs/trackAL_perm_confirm_sweep/sea_abrupt4/ts_drift_adapt/seed2/20260110-195141-kkz_A_weighted_n5/sea_abrupt4__ts_drift_adapt__seed2.summary.json,RUN_summary_metrics,0.0
,0.47692307692307695,,64.0,320.0,0.026143790849673203,,153,0.0,138.0,153,perm_test,124.0,124,0.8985507246376812,sea_abrupt4,,,,,,,P_perm_delta_fused_score_a0.05_pre500_post50_dk50_n5,,,51200.0,,,,0.08115888629221694,0.004975124378109453,logs/trackAL_perm_confirm_sweep/sea_abrupt4/ts_drift_adapt/seed1/20260110-202442-pl1_P_perm_delta_fused_score_a0.05_pre500_post50_dk50_n5,,logs/trackAL_perm_confirm_sweep/sea_abrupt4/ts_drift_adapt/seed1/20260110-202442-pl1_P_perm_delta_fused_score_a0.05_pre500_post50_dk50_n5/sea_abrupt4__ts_drift_adapt__seed1.csv,,,,,,,,,,,,,,,800.0,,,,124.0,0.05,0.0084781180340051,0.09535038115981581,0.21882417609310897,,,,,0.47692307692307695,0.13681592039800994,1.0,1.0,136.0,,,260.0,0.005078125,2.0,,0.5230769230769231,20260110-202442-pl1_P_perm_delta_fused_score_a0.05_pre500_post50_dk50_n5,,,1,,,,,logs/trackAL_perm_confirm_sweep/sea_abrupt4/ts_drift_adapt/seed1/20260110-202442-pl1_P_perm_delta_fused_score_a0.05_pre500_post50_dk50_n5/sea_abrupt4__ts_drift_adapt__seed1.summary.json,RUN_summary_metrics,2.096774193548387
,0.45627376425855515,,64.0,384.0,0.06622516556291391,,151,0.0,135.0,151,perm_test,120.0,120,0.8888888888888888,sea_abrupt4,,,,,,,P_perm_delta_fused_score_a0.05_pre500_post50_dk50_n5,,,51200.0,,,,0.019289278854280383,0.004975124378109453,logs/trackAL_perm_confirm_sweep/sea_abrupt4/ts_drift_adapt/seed2/20260110-202442-pl1_P_perm_delta_fused_score_a0.05_pre500_post50_dk50_n5,,logs/trackAL_perm_confirm_sweep/sea_abrupt4/ts_drift_adapt/seed2/20260110-202442-pl1_P_perm_delta_fused_score_a0.05_pre500_post50_dk50_n5/sea_abrupt4__ts_drift_adapt__seed2.csv,,,,,,,,,,,,,,,800.0,,,,120.0,0.05,0.007104244943824171,0.07963178979836369,0.14848406164971653,,,,,0.45627376425855515,0.13930348258706468,1.0,1.0,143.0,,,263.0,0.00513671875,2.0,,0.5437262357414449,20260110-202442-pl1_P_perm_delta_fused_score_a0.05_pre500_post50_dk50_n5,,,2,,,,,logs/trackAL_perm_confirm_sweep/sea_abrupt4/ts_drift_adapt/seed2/20260110-202442-pl1_P_perm_delta_fused_score_a0.05_pre500_post50_dk50_n5/sea_abrupt4__ts_drift_adapt__seed2.summary.json,RUN_summary_metrics,2.191666666666667
,0.2785234899328859,,192.0,640.0,0.2152777777777778,,144,0.013698630136986356,120.0,146,perm_test,83.0,83,0.6916666666666667,sea_abrupt4,,,,,,,P_perm_fused_score_a0.005_pre500_post30_n5,,,51200.0,,,,0.0010134821388141013,0.48756218905472637,logs/trackAL_perm_confirm_sweep/sea_abrupt4/ts_drift_adapt/seed1/20260110-201159-3kp_P_perm_fused_score_a0.005_pre500_post30_n5,,logs/trackAL_perm_confirm_sweep/sea_abrupt4/ts_drift_adapt/seed1/20260110-201159-3kp_P_perm_fused_score_a0.005_pre500_post30_n5/sea_abrupt4__ts_drift_adapt__seed1.csv,,,,,,,,,,,,,,,800.0,,,,83.0,0.005,-0.00994631517253906,0.0731780450312999,0.14592811418921828,,,,,0.2785234899328859,1.0,1.0,1.0,215.0,,,298.0,0.0058203125,2.0,,0.7214765100671141,20260110-201159-3kp_P_perm_fused_score_a0.005_pre500_post30_n5,,,1,,,,,logs/trackAL_perm_confirm_sweep/sea_abrupt4/ts_drift_adapt/seed1/20260110-201159-3kp_P_perm_fused_score_a0.005_pre500_post30_n5/sea_abrupt4__ts_drift_adapt__seed1.summary.json,RUN_summary_metrics,3.5903614457831323
,0.27960526315789475,,128.0,704.0,0.18120805369127516,,149,0.013245033112582738,122.0,151,perm_test,85.0,85,0.6967213114754098,sea_abrupt4,,,,,,,P_perm_fused_score_a0.005_pre500_post30_n5,,,51200.0,,,,-0.0018132680025285605,1.0,logs/trackAL_perm_confirm_sweep/sea_abrupt4/ts_drift_adapt/seed2/20260110-201159-3kp_P_perm_fused_score_a0.005_pre500_post30_n5,,logs/trackAL_perm_confirm_sweep/sea_abrupt4/ts_drift_adapt/seed2/20260110-201159-3kp_P_perm_fused_score_a0.005_pre500_post30_n5/sea_abrupt4__ts_drift_adapt__seed2.csv,,,,,,,,,,,,,,,800.0,,,,85.0,0.005,-0.009628272075714359,0.0663496390158781,0.15172907511086817,,,,,0.27960526315789475,1.0,1.0,1.0,219.0,,,304.0,0.0059375,2.0,,0.7203947368421053,20260110-201159-3kp_P_perm_fused_score_a0.005_pre500_post30_n5,,,2,,,,,logs/trackAL_perm_confirm_sweep/sea_abrupt4/ts_drift_adapt/seed2/20260110-201159-3kp_P_perm_fused_score_a0.005_pre500_post30_n5/sea_abrupt4__ts_drift_adapt__seed2.summary.json,RUN_summary_metrics,3.5764705882352943
,,,,,,,,,,,,,,,sea_abrupt4,,,,,,,A_weighted_n5,0.0,0.0,,,,,,,,,,,,,0.0,0.0,0.0,,,,,0.0,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ATTRIBUTION_EVIDENCE,
,,,,,,,,,,,,,,,sea_nodrift,,,,,,,A_weighted_n5,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ATTRIBUTION_EVIDENCE,
,,,,,,,,,,,,,,,sea_abrupt4,,,,,,,P_perm_delta_fused_score_a0.05_pre500_post50_dk50_n5,0.0,0.0,,,,,,,,,,,,0.466598420590816,0.0,352.0,0.04618447820629356,0.007791181488914636,0.08749108547908975,1.0,1.0,261.5,0.533401579409184,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ATTRIBUTION_EVIDENCE,
,,,,,,,,,,,,,,,sea_nodrift,,,,,,,P_perm_delta_fused_score_a0.05_pre500_post50_dk50_n5,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ATTRIBUTION_EVIDENCE,
,,,,,,,,,,,,,,,sea_abrupt4,,,,,,,P_perm_fused_score_a0.005_pre500_post30_n5,0.0,0.0,,,,,,,,,,,,0.2790643765453903,0.013471831624784547,672.0,0.19824291573452646,-0.00978729362412671,0.06976384202358901,1.0,1.0,301.0,0.7209356234546097,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ATTRIBUTION_EVIDENCE,
,,,,,,,,,,,,,,,sea_nodrift,,,,,,,P_perm_fused_score_a0.005_pre500_post30_n5,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ATTRIBUTION_EVIDENCE,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EMPTY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RUN_summary_anomalies,
