stage,track,dataset,config_tag,confirm_theta,confirm_window,confirm_cooldown,monitor_preset,n_runs,acc_final_mean,acc_final_std,acc_min_mean,acc_min_std,MTFA_win_mean,MTR_win_mean,miss_tol500_mean,MDR_tol500_mean,conf_p50,conf_p90,conf_p99,group,miss_tol500_std,conf_P90_mean,conf_P90_std,MTFA_win_std,use_severity_v2,severity_gate,severity_gate_min_streak,model_variant,post_mean@W1000_mean,post_mean@W1000_std,post_min@W1000_mean,post_min@W1000_std,recovery_time_to_pre90_mean,recovery_time_to_pre90_std
NEXT_STAGE_V6,O,sea_abrupt4,theta0.30_w1_cd0,0.3,1,0,"[email]=0.05,error.min_instances=5",5,0.87708,0.005008253188488012,0.45625,0.16365276215970204,337.2408163265306,2.80683598768768,0.0,0.0,127.0,271.0,283.96,,,,,,,,,,,,,,,
NEXT_STAGE_V6,O,sea_abrupt4,theta0.30_w1_cd1000,0.3,1,1000,"[email]=0.05,error.min_instances=5",5,0.876224,0.008119992610834096,0.5125,0.0879730516266203,1395.9314285714286,3.7939587157292967,0.35,0.35,383.0,770.2,876.76,,,,,,,,,,,,,,,
NEXT_STAGE_V6,O,sea_abrupt4,theta0.30_w1_cd200,0.3,1,200,"[email]=0.05,error.min_instances=5",5,0.873452,0.004961745660551339,0.48125,0.07444455780982247,341.76708108530767,2.3081323013588766,0.0,0.0,151.0,288.6,315.96,,,,,,,,,,,,,,,
NEXT_STAGE_V6,O,sea_abrupt4,theta0.30_w1_cd500,0.3,1,500,"[email]=0.05,error.min_instances=5",5,0.875248,0.007353877888570072,0.4,0.16409969816395154,693.3081511289962,1.8140096507656924,0.35,0.35,407.0,592.6,619.96,,,,,,,,,,,,,,,
NEXT_STAGE_V6,O,sea_abrupt4,theta0.30_w2_cd0,0.3,2,0,"[email]=0.05,error.min_instances=5",5,0.869088,0.004960435464755083,0.5502976190476191,0.13404488170416193,339.7533130033623,2.0189538741484396,0.0,0.0,151.0,272.6,299.96,,,,,,,,,,,,,,,
NEXT_STAGE_V6,O,sea_abrupt4,theta0.30_w2_cd1000,0.3,2,1000,"[email]=0.05,error.min_instances=5",5,0.87228,0.007979360876661718,0.48125,0.14380094206054422,1379.047619047619,2.726381603034355,0.55,0.55,551.0,911.0,1183.1599999999996,,,,,,,,,,,,,,,
NEXT_STAGE_V6,O,sea_abrupt4,theta0.30_w2_cd200,0.3,2,200,"[email]=0.05,error.min_instances=5",5,0.874332,0.006242573187396371,0.49114583333333334,0.13035928749730705,339.85172816076926,2.037499236568535,0.0,0.0,167.0,304.6,357.87999999999994,,,,,,,,,,,,,,,
NEXT_STAGE_V6,O,sea_abrupt4,theta0.30_w2_cd500,0.3,2,500,"[email]=0.05,error.min_instances=5",5,0.873968,0.00970701395898861,0.5509114583333333,0.14133783210935869,696.0061711330786,2.250937850727619,0.3,0.3,327.0,575.0,613.8799999999999,,,,,,,,,,,,,,,
NEXT_STAGE_V6,O,sea_abrupt4,theta0.30_w3_cd0,0.3,3,0,"[email]=0.05,error.min_instances=5",5,0.878428,0.006510861694123124,0.55,0.14123133173095834,339.3045558201836,1.9254263621751777,0.0,0.0,199.0,303.0,315.96,,,,,,,,,,,,,,,
NEXT_STAGE_V6,O,sea_abrupt4,theta0.30_w3_cd1000,0.3,3,1000,"[email]=0.05,error.min_instances=5",5,0.874428,0.007075628593983698,0.353125,0.14599135783497597,1391.1693744164334,3.059321705273961,0.5,0.5,503.0,855.0000000000001,952.9200000000001,,,,,,,,,,,,,,,
NEXT_STAGE_V6,O,sea_abrupt4,theta0.30_w3_cd200,0.3,3,200,"[email]=0.05,error.min_instances=5",5,0.878424,0.006511764737765055,0.409375,0.1869784412706449,340.575531412376,1.7229512572398438,0.0,0.0,231.0,304.6,319.0,,,,,,,,,,,,,,,
NEXT_STAGE_V6,O,sea_abrupt4,theta0.30_w3_cd500,0.3,3,500,"[email]=0.05,error.min_instances=5",5,0.86558,0.0099825247307482,0.490625,0.10162257838443187,687.504739854653,2.484128343991932,0.15,0.15,287.0,559.0,584.92,,,,,,,,,,,,,,,
NEXT_STAGE_V6,O,sea_abrupt4,theta0.40_w1_cd0,0.4,1,0,"[email]=0.05,error.min_instances=5",5,0.876132,0.003730270767652151,0.4390625,0.18947527254565436,341.66598016060465,1.6494180511975596,0.0,0.0,247.0,319.0,319.0,,,,,,,,,,,,,,,
NEXT_STAGE_V6,O,sea_abrupt4,theta0.40_w1_cd1000,0.4,1,1000,"[email]=0.05,error.min_instances=5",5,0.8747240000000001,0.005760163192132629,0.49375,0.18039940496714507,1394.6514285714286,5.693916881568616,0.5,0.5,495.0,896.6,911.0,,,,,,,,,,,,,,,
NEXT_STAGE_V6,O,sea_abrupt4,theta0.40_w1_cd200,0.4,1,200,"[email]=0.05,error.min_instances=5",5,0.872092,0.010547915433866515,0.5050080128205128,0.15610534271879803,341.43215661575607,1.8604050860125203,0.0,0.0,223.0,288.6,315.96,,,,,,,,,,,,,,,
NEXT_STAGE_V6,O,sea_abrupt4,theta0.40_w1_cd500,0.4,1,500,"[email]=0.05,error.min_instances=5",5,0.873828,0.005456016862144045,0.4953125,0.2065220743346822,690.7614576346971,2.1263023768704508,0.3,0.3,367.0,560.6,587.96,,,,,,,,,,,,,,,
NEXT_STAGE_V6,O,sea_abrupt4,theta0.40_w2_cd0,0.4,2,0,"[email]=0.05,error.min_instances=5",5,0.878456,0.002879701373406609,0.39375,0.10490299648663522,341.31610611610614,1.8904818114589022,0.0,0.0,215.0,303.0,315.96,,,,,,,,,,,,,,,
NEXT_STAGE_V6,O,sea_abrupt4,theta0.40_w2_cd1000,0.4,2,1000,"[email]=0.05,error.min_instances=5",5,0.875892,0.004164291056110243,0.334375,0.07440355281755703,1392.412324929972,2.443377759233718,0.7,0.7,639.0,885.4000000000003,1151.8,,,,,,,,,,,,,,,
NEXT_STAGE_V6,O,sea_abrupt4,theta0.40_w2_cd200,0.4,2,200,"[email]=0.05,error.min_instances=5",5,0.877216,0.004684813763640975,0.5123161764705882,0.1598925943456717,344.6661432753943,2.1825203155464736,0.0,0.0,183.0,288.6,315.96,,,,,,,,,,,,,,,
NEXT_STAGE_V6,O,sea_abrupt4,theta0.40_w2_cd500,0.4,2,500,"[email]=0.05,error.min_instances=5",5,0.875164,0.0067027218351949905,0.499375,0.17483809474768364,694.5949785670545,2.5240397246901596,0.2,0.2,303.0,559.0,597.8799999999999,,,,,,,,,,,,,,,
NEXT_STAGE_V6,O,sea_abrupt4,theta0.40_w3_cd0,0.4,3,0,"[email]=0.05,error.min_instances=5",5,0.871532,0.007956702834717376,0.39375,0.09335855778931035,337.68029324765945,1.673946882115581,0.0,0.0,247.0,319.0,357.87999999999994,,,,,,,,,,,,,,,
NEXT_STAGE_V6,O,sea_abrupt4,theta0.40_w3_cd1000,0.4,3,1000,"[email]=0.05,error.min_instances=5",5,0.873128,0.008346024203176044,0.5046130952380953,0.21308710641408202,1375.9898412698412,3.2047077063583376,0.45,0.45,383.0,1163.8000000000002,1330.84,,,,,,,,,,,,,,,
NEXT_STAGE_V6,O,sea_abrupt4,theta0.40_w3_cd200,0.4,3,200,"[email]=0.05,error.min_instances=5",5,0.876136,0.006152485676537576,0.38203125,0.17237144213152014,342.85699284917047,2.1781088304212806,0.0,0.0,167.0,303.0,315.96,,,,,,,,,,,,,,,
NEXT_STAGE_V6,O,sea_abrupt4,theta0.40_w3_cd500,0.4,3,500,"[email]=0.05,error.min_instances=5",5,0.876816,0.008067644017927434,0.4,0.1688657010763287,695.5461479991058,2.2229018851586875,0.35,0.35,335.0,594.2,674.8399999999999,,,,,,,,,,,,,,,
NEXT_STAGE_V6,O,sea_abrupt4,theta0.50_w1_cd0,0.5,1,0,"[email]=0.05,error.min_instances=5",5,0.87558,0.008447875472567097,0.5239583333333333,0.1904641283848192,341.02593976557756,2.3571429204646206,0.0,0.0,199.0,287.0,299.96,,,,,,,,,,,,,,,
NEXT_STAGE_V6,O,sea_abrupt4,theta0.50_w1_cd1000,0.5,1,1000,"[email]=0.05,error.min_instances=5",5,0.879392,0.007873456674167972,0.478125,0.14929848981989066,1392.4840336134455,2.2648884161945313,0.75,0.75,559.0,1024.6000000000001,1181.56,,,,,,,,,,,,,,,
NEXT_STAGE_V6,O,sea_abrupt4,theta0.50_w1_cd200,0.5,1,200,"[email]=0.05,error.min_instances=5",5,0.879016,0.0049129909423893834,0.5703125,0.09631896879639025,340.4286332539629,2.5580289220497785,0.0,0.0,167.0,256.6,283.96,,,,,,,,,,,,,,,
NEXT_STAGE_V6,O,sea_abrupt4,theta0.50_w1_cd500,0.5,1,500,"[email]=0.05,error.min_instances=5",5,0.868412,0.014090838158179261,0.45,0.2235521995809927,689.487323943662,1.8540278698451238,0.4,0.4,343.0,643.8000000000001,687.0,,,,,,,,,,,,,,,
NEXT_STAGE_V6,O,sea_abrupt4,theta0.50_w2_cd0,0.5,2,0,"[email]=0.05,error.min_instances=5",5,0.873852,0.006872795646605553,0.4479166666666667,0.14367827316805962,341.05821961611184,1.811807617666487,0.0,0.0,191.0,288.6,354.8399999999999,,,,,,,,,,,,,,,
NEXT_STAGE_V6,O,sea_abrupt4,theta0.50_w2_cd1000,0.5,2,1000,"[email]=0.05,error.min_instances=5",5,0.867044,0.007533344542764502,0.6283854166666667,0.08985129799211615,1403.2457142857143,2.33104131953691,0.5,0.5,511.0,1122.2,1202.84,,,,,,,,,,,,,,,
NEXT_STAGE_V6,O,sea_abrupt4,theta0.50_w2_cd200,0.5,2,200,"[email]=0.05,error.min_instances=5",5,0.87896,0.00970854263007583,0.4979166666666667,0.11420391728054789,344.9121555197531,1.967940604705797,0.0,0.0,199.0,258.20000000000005,351.7999999999999,,,,,,,,,,,,,,,
NEXT_STAGE_V6,O,sea_abrupt4,theta0.50_w2_cd500,0.5,2,500,"[email]=0.05,error.min_instances=5",5,0.869908,0.003403016309099931,0.5875,0.1069548718762056,689.0078134560789,2.468598124315321,0.2,0.2,239.0,559.0,571.96,,,,,,,,,,,,,,,
NEXT_STAGE_V6,O,sea_abrupt4,theta0.50_w3_cd0,0.5,3,0,"[email]=0.05,error.min_instances=5",5,0.873844,0.01077194875591228,0.5541666666666667,0.13204948304413094,343.7679388711667,1.888084909315902,0.0,0.0,199.0,288.6,303.0,,,,,,,,,,,,,,,
NEXT_STAGE_V6,O,sea_abrupt4,theta0.50_w3_cd1000,0.5,3,1000,"[email]=0.05,error.min_instances=5",5,0.878752,0.008922752938415383,0.5479166666666667,0.16063297105167698,1387.5301587301587,3.6587629288893657,0.35,0.35,367.0,1095.0000000000002,1283.6399999999999,,,,,,,,,,,,,,,
NEXT_STAGE_V6,O,sea_abrupt4,theta0.50_w3_cd200,0.5,3,200,"[email]=0.05,error.min_instances=5",5,0.877144,0.010326958894079148,0.44895833333333335,0.16189457196137105,342.32465275439483,1.9452297390105653,0.0,0.0,207.0,303.0,354.8399999999999,,,,,,,,,,,,,,,
NEXT_STAGE_V6,O,sea_abrupt4,theta0.50_w3_cd500,0.5,3,500,"[email]=0.05,error.min_instances=5",5,0.871336,0.007172424973466072,0.5572916666666666,0.09006050242599263,692.8753623188406,2.059247056772925,0.35,0.35,279.0,623.0,635.96,,,,,,,,,,,,,,,
NEXT_STAGE_V6,O,sea_abrupt4,theta0.60_w1_cd0,0.6,1,0,"[email]=0.05,error.min_instances=5",5,0.854696,0.004113037806779817,0.4015625,0.14079850407586011,,,1.0,1.0,10000.0,10000.0,10000.0,,,,,,,,,,,,,,,
NEXT_STAGE_V6,O,sea_abrupt4,theta0.60_w1_cd1000,0.6,1,1000,"[email]=0.05,error.min_instances=5",5,0.852412,0.006320895506176316,0.5541666666666667,0.14525555186367997,,,1.0,1.0,10000.0,10000.0,10000.0,,,,,,,,,,,,,,,
NEXT_STAGE_V6,O,sea_abrupt4,theta0.60_w1_cd200,0.6,1,200,"[email]=0.05,error.min_instances=5",5,0.845132,0.0036107229193057524,0.616375612745098,0.07393605800171633,,,1.0,1.0,10000.0,10000.0,10000.0,,,,,,,,,,,,,,,
NEXT_STAGE_V6,O,sea_abrupt4,theta0.60_w1_cd500,0.6,1,500,"[email]=0.05,error.min_instances=5",5,0.8555,0.007596907265460073,0.4291666666666667,0.16591627950733334,,,1.0,1.0,10000.0,10000.0,10000.0,,,,,,,,,,,,,,,
NEXT_STAGE_V6,O,sea_abrupt4,theta0.60_w2_cd0,0.6,2,0,"[email]=0.05,error.min_instances=5",5,0.8507399999999999,0.0025176179217664967,0.3609375,0.1436735530421309,,,1.0,1.0,10000.0,10000.0,10000.0,,,,,,,,,,,,,,,
NEXT_STAGE_V6,O,sea_abrupt4,theta0.60_w2_cd1000,0.6,2,1000,"[email]=0.05,error.min_instances=5",5,0.855048,0.009384738675104375,0.4953125,0.13391089913166143,,,1.0,1.0,10000.0,10000.0,10000.0,,,,,,,,,,,,,,,
NEXT_STAGE_V6,O,sea_abrupt4,theta0.60_w2_cd200,0.6,2,200,"[email]=0.05,error.min_instances=5",5,0.845704,0.007225183734687982,0.5458333333333333,0.10790178468815466,,,0.95,0.95,10000.0,10000.0,10000.0,,,,,,,,,,,,,,,
NEXT_STAGE_V6,O,sea_abrupt4,theta0.60_w2_cd500,0.6,2,500,"[email]=0.05,error.min_instances=5",5,0.8541880000000001,0.008488870360654571,0.5401041666666667,0.1648830340894889,,,1.0,1.0,10000.0,10000.0,10000.0,,,,,,,,,,,,,,,
NEXT_STAGE_V6,O,sea_abrupt4,theta0.60_w3_cd0,0.6,3,0,"[email]=0.05,error.min_instances=5",5,0.8505360000000001,0.003243837233894452,0.4546875,0.13445673386353693,,,1.0,1.0,10000.0,10000.0,10000.0,,,,,,,,,,,,,,,
NEXT_STAGE_V6,O,sea_abrupt4,theta0.60_w3_cd1000,0.6,3,1000,"[email]=0.05,error.min_instances=5",5,0.850696,0.008234639032768831,0.4708333333333333,0.2055923199925779,,,1.0,1.0,10000.0,10000.0,10000.0,,,,,,,,,,,,,,,
NEXT_STAGE_V6,O,sea_abrupt4,theta0.60_w3_cd200,0.6,3,200,"[email]=0.05,error.min_instances=5",5,0.851864,0.011606682557906057,0.5302849264705882,0.19409822036990015,,,1.0,1.0,10000.0,10000.0,10000.0,,,,,,,,,,,,,,,
NEXT_STAGE_V6,O,sea_abrupt4,theta0.60_w3_cd500,0.6,3,500,"[email]=0.05,error.min_instances=5",5,0.850308,0.009222869401655842,0.43671875,0.2345767360954353,,,1.0,1.0,10000.0,10000.0,10000.0,,,,,,,,,,,,,,,
NEXT_STAGE_V6,P,sea_abrupt4,,0.5,1,0,,5,0.8776,0.005477572455020573,0.6175,0.12230914483276475,341.3888340892799,,0.0,,,,,baseline,0.0,251.48000000000002,61.50538187833648,6.345498768433419,0,none,1,ts_drift_adapt,,,,,,
NEXT_STAGE_V6,P,sea_abrupt4,,0.5,1,200,,5,0.873332,0.005510147003483635,0.4625,0.13693063937629152,339.4062423079766,,0.0,,,,,cooldown,0.0,271.32000000000005,19.803838011860226,1.9872772681492494,0,none,1,ts_drift_adapt,,,,,,
NEXT_STAGE_V6,P,sea_abrupt4,,0.5,1,0,,5,0.880068,0.010984148578747473,0.521875,0.15726234550107665,345.66285692400004,,0.0,,,,,v2,0.0,279.96,36.30272717028296,12.806106335001207,1,none,1,ts_drift_adapt_severity,,,,,,
NEXT_STAGE_V6,P,sea_abrupt4,,0.5,1,0,,5,0.880008,0.001360264680126646,0.4625,0.213839984714038,341.7755969161489,,0.0,,,,,v2_gate_m1,0.0,220.76000000000002,79.34612781982497,4.385215635913371,1,confirmed_streak,1,ts_drift_adapt_severity,,,,,,
NEXT_STAGE_V6,P,sea_abrupt4,,0.5,1,200,,5,0.874852,0.007895537980403844,0.5283854166666667,0.20655244685781718,341.0615359478846,,0.0,,,,,v2_gate_m1_cd,0.0,242.84,63.23138461239007,3.749963722268938,1,confirmed_streak,1,ts_drift_adapt_severity,,,,,,
NEXT_STAGE_V6,P,sea_abrupt4,,0.5,1,0,,5,0.874864,0.005912874089645433,0.43125,0.11407320155277487,340.5013619808802,,0.0,,,,,v2_gate_m3,0.0,264.6,31.39426699255772,4.259639842694154,1,confirmed_streak,3,ts_drift_adapt_severity,,,,,,
NEXT_STAGE_V6,P,sea_abrupt4,,0.5,1,200,,5,0.87308,0.003441627521972685,0.5015625,0.1389219795649702,339.97867754106704,,0.0,,,,,v2_gate_m3_cd,0.0,244.76000000000002,63.85583763447161,5.916155477863995,1,confirmed_streak,3,ts_drift_adapt_severity,,,,,,
NEXT_STAGE_V6,P,sea_abrupt4,,0.5,1,0,,5,0.879644,0.006416952547744168,0.5036458333333333,0.13772078234198673,342.29976071000704,,0.0,,,,,v2_gate_m5,0.0,247.32000000000002,34.731426691110734,2.912742122922535,1,confirmed_streak,5,ts_drift_adapt_severity,,,,,,
NEXT_STAGE_V6,P,sea_abrupt4,,0.5,1,200,,5,0.869292,0.005588928340925485,0.3734375,0.16814126315393257,343.52691925612095,,0.0,,,,,v2_gate_m5_cd,0.0,288.6,37.65952734700743,6.907672238666261,1,confirmed_streak,5,ts_drift_adapt_severity,,,,,,
NEXT_STAGE_V6,P,INSECTS_abrupt_balanced,,0.5,1,0,,10,0.19845591991976838,0.007793251701784942,0.1244523971273292,0.03582694489056419,,,,,,,,baseline,,,,,0,none,1,ts_drift_adapt,0.18925718462362098,0.00791241505077931,0.18850088127827822,0.008002858389502154,178.4,0.0
NEXT_STAGE_V6,P,INSECTS_abrupt_balanced,,0.5,1,200,,10,0.1993452797699018,0.008693793711727163,0.15327833850931677,0.009941121311065924,,,,,,,,cooldown,,,,,0,none,1,ts_drift_adapt,0.19026136729128965,0.005607640597438442,0.1893752313207661,0.0055669277648811655,178.4,0.0
NEXT_STAGE_V6,P,INSECTS_abrupt_balanced,,0.5,1,0,,10,0.20085151475012772,0.00886364416527251,0.1495116783126294,0.02165651952429203,,,,,,,,v2,,,,,1,none,1,ts_drift_adapt_severity,0.1894896268533862,0.005489959558964943,0.18865060051963353,0.005504463014021297,178.4,0.0
NEXT_STAGE_V6,P,INSECTS_abrupt_balanced,,0.5,1,0,,10,0.20213824815032072,0.007027469245945873,0.13921616200828157,0.04268846055113124,,,,,,,,v2_gate_m1,,,,,1,confirmed_streak,1,ts_drift_adapt_severity,0.19191977978809382,0.007874598770259575,0.1910780071663936,0.007803775963061316,178.4,0.0
NEXT_STAGE_V6,P,INSECTS_abrupt_balanced,,0.5,1,200,,10,0.2019414536302912,0.011052464756711915,0.15032867494824018,0.027495840316589696,,,,,,,,v2_gate_m1_cd,,,,,1,confirmed_streak,1,ts_drift_adapt_severity,0.19164674541740828,0.008640098075417777,0.19079377833447944,0.008640908521696656,178.4,0.0
NEXT_STAGE_V6,P,INSECTS_abrupt_balanced,,0.5,1,0,,10,0.20347985694552198,0.0048792467779688094,0.14365675142339546,0.0358648982434896,,,,,,,,v2_gate_m3,,,,,1,confirmed_streak,3,ts_drift_adapt_severity,0.19284119161225932,0.006542828820201749,0.19205486034136438,0.006448118758981436,178.4,0.0
NEXT_STAGE_V6,P,INSECTS_abrupt_balanced,,0.5,1,200,,10,0.19848241148977236,0.010599427718598786,0.1569919448757764,0.02152113869823469,,,,,,,,v2_gate_m3_cd,,,,,1,confirmed_streak,3,ts_drift_adapt_severity,0.18910129635017525,0.008019133186118695,0.1882936463597178,0.007981951179650143,178.4,0.0
NEXT_STAGE_V6,P,INSECTS_abrupt_balanced,,0.5,1,0,,10,0.20421783639563268,0.005892821203238028,0.158181369694617,0.01531819868766995,,,,,,,,v2_gate_m5,,,,,1,confirmed_streak,5,ts_drift_adapt_severity,0.19341223195743382,0.005662505953556014,0.1926007561683871,0.005635490576136072,178.4,0.0
NEXT_STAGE_V6,P,INSECTS_abrupt_balanced,,0.5,1,200,,10,0.20107101633016064,0.00567738870990281,0.13142266757246376,0.039780199109016576,,,,,,,,v2_gate_m5_cd,,,,,1,confirmed_streak,5,ts_drift_adapt_severity,0.1894491321627744,0.004250161199009025,0.18858463710233997,0.004304849389545153,178.4,0.0
