step,seen_samples,sample_idx,dataset_name,dataset_type,model_variant,seed,metric_accuracy,metric_kappa,student_error_rate,teacher_entropy,divergence_js,drift_flag,monitor_severity,drift_severity_raw,drift_severity,regime,alpha,lr,lambda_u,tau,timestamp,supervised_loss,unsupervised_loss
1,256,255,Electricity,uspds_csv,ts_drift_adapt_severity_s1p0,2,0.453125,-0.02312303739651727,0.5833333333333334,0.672386646270752,0.004865522496402264,0,0.0,0.0,0.0,mild_drift,0.980075,0.000575,0.6299999999999999,0.8775,1764759391.59981,0.7118697762489319,0.01951148733496666
2,512,511,Electricity,uspds_csv,ts_drift_adapt_severity_s1p0,2,0.48046875,-0.010446343779677113,0.5833333333333334,0.6747870445251465,0.0054010627791285515,0,0.0,0.0,0.0,mild_drift,0.9726125,0.0006125,0.595,0.86625,1764759391.6083663,0.7876165509223938,0.021511834114789963
3,768,767,Electricity,uspds_csv,ts_drift_adapt_severity_s1p0,2,0.4895833333333333,-0.016923045742891454,0.3333333333333333,0.6747947335243225,0.008741481229662895,0,0.0,0.0,0.0,mild_drift,0.9688812499999999,0.0006312500000000001,0.5774999999999999,0.860625,1764759391.616251,0.6553400754928589,0.03504812344908714
4,1024,1023,Electricity,uspds_csv,ts_drift_adapt_severity_s1p0,2,0.50390625,0.008629364232352492,0.5833333333333334,0.6778698563575745,0.011828775517642498,0,0.0,0.0,0.0,mild_drift,0.9670156249999999,0.0006406250000000001,0.5687499999999999,0.8578125,1764759391.62449,0.7194668650627136,0.04780568927526474
5,1280,1279,Electricity,uspds_csv,ts_drift_adapt_severity_s1p0,2,0.53203125,0.04986616436998112,0.5,0.6781977415084839,0.013603288680315018,0,0.0,0.0,0.0,mild_drift,0.9660828124999999,0.0006453125,0.5643749999999998,0.85640625,1764759391.633486,0.7203521132469177,0.05526306852698326
6,1536,1535,Electricity,uspds_csv,ts_drift_adapt_severity_s1p0,2,0.5501302083333334,0.06253113484523551,0.16666666666666666,0.6759800910949707,0.01276807114481926,0,0.0,0.0,0.0,mild_drift,0.9656164062499999,0.00064765625,0.5621874999999998,0.855703125,1764759391.6420782,0.6072706580162048,0.051726724952459335
7,1792,1791,Electricity,uspds_csv,ts_drift_adapt_severity_s1p0,2,0.5530133928571429,0.05744161673894276,0.4166666666666667,0.6800978779792786,0.017325108870863914,0,0.0,0.0,0.0,mild_drift,0.9653832031249999,0.0006488281250000001,0.56109375,0.8553515625,1764759391.6509855,0.7108683586120605,0.07119893282651901
8,2048,2047,Electricity,uspds_csv,ts_drift_adapt_severity_s1p0,2,0.568359375,0.06908325037639142,0.3333333333333333,0.6805195808410645,0.020769033581018448,0,0.0,0.0,0.0,mild_drift,0.9652666015625,0.0006494140625,0.560546875,0.85517578125,1764759391.660155,0.566667377948761,0.08625903725624084
9,2304,2303,Electricity,uspds_csv,ts_drift_adapt_severity_s1p0,2,0.5672743055555556,0.055841719592856255,0.4166666666666667,0.6816623210906982,0.0219504926353693,0,0.0,0.0,0.0,mild_drift,0.96520830078125,0.00064970703125,0.5602734375,0.855087890625,1764759391.6691666,0.6821362376213074,0.09114876389503479
10,2560,2559,Electricity,uspds_csv,ts_drift_adapt_severity_s1p0,2,0.56484375,0.0454104831324075,0.4166666666666667,0.6790105104446411,0.01895046979188919,0,0.0,0.0,0.0,mild_drift,0.965179150390625,0.0006498535156250001,0.5601367187499999,0.8550439453125,1764759391.6782756,0.7274814248085022,0.07806754112243652
11,2816,2815,Electricity,uspds_csv,ts_drift_adapt_severity_s1p0,2,0.5621448863636364,0.040166659847825505,0.5,0.6814864277839661,0.014631458558142185,0,0.0,0.0,0.0,mild_drift,0.9651645751953124,0.0006499267578125001,0.560068359375,0.85502197265625,1764759391.6877744,0.7825002670288086,0.05988623946905136
12,3072,3071,Electricity,uspds_csv,ts_drift_adapt_severity_s1p0,2,0.5706380208333334,0.048469272735470574,0.4166666666666667,0.6828380227088928,0.01133858971297741,0,0.0,0.0,0.0,mild_drift,0.9651572875976562,0.0006499633789062501,0.5600341796874999,0.855010986328125,1764759391.6972644,0.6289106607437134,0.04651084914803505
13,3328,3327,Electricity,uspds_csv,ts_drift_adapt_severity_s1p0,2,0.5703125,0.04218882266493461,0.5,0.6830692887306213,0.010382626205682755,0,0.0,0.0,0.0,mild_drift,0.9651536437988281,0.000649981689453125,0.56001708984375,0.8550054931640625,1764759391.7065272,0.749697208404541,0.04248873516917229
14,3584,3583,Electricity,uspds_csv,ts_drift_adapt_severity_s1p0,2,0.5717075892857143,0.04740862537911868,0.25,0.6833056807518005,0.007128663826733828,0,0.0,0.0,0.0,mild_drift,0.965151821899414,0.0006499908447265626,0.560008544921875,0.8550027465820312,1764759391.7162275,0.6112058162689209,0.028897525742650032
15,3840,3839,Electricity,uspds_csv,ts_drift_adapt_severity_s1p0,2,0.5768229166666666,0.044381730293895534,0.4166666666666667,0.6829503774642944,0.00604987982660532,0,0.0,0.0,0.0,mild_drift,0.965150910949707,0.0006499954223632813,0.5600042724609375,0.8550013732910156,1764759391.7254343,0.7563412189483643,0.024415859952569008
16,4096,4095,Electricity,uspds_csv,ts_drift_adapt_severity_s1p0,2,0.573974609375,0.03857576983669218,0.5,0.6826004385948181,0.004767555743455887,0,0.0,0.0,0.0,mild_drift,0.9651504554748535,0.0006499977111816407,0.5600021362304688,0.8550006866455078,1764759391.7345362,0.6860337853431702,0.019196541979908943
17,4352,4351,Electricity,uspds_csv,ts_drift_adapt_severity_s1p0,2,0.5749080882352942,0.030451799923748288,0.5,0.682025671005249,0.0035891220904886723,0,0.0,0.0,0.0,mild_drift,0.9651502277374266,0.0006499988555908204,0.5600010681152343,0.8550003433227539,1764759391.7435157,0.6713526248931885,0.014397284016013145
18,4608,4607,Electricity,uspds_csv,ts_drift_adapt_severity_s1p0,2,0.5733506944444444,0.03951145038167928,0.5833333333333334,0.6843541860580444,0.0028399110306054354,0,0.0,0.0,0.0,mild_drift,0.9651501138687133,0.0006499994277954103,0.5600005340576171,0.8550001716613769,1764759391.7526288,0.7372198700904846,0.011384978890419006
19,4864,4863,Electricity,uspds_csv,ts_drift_adapt_severity_s1p0,2,0.5678453947368421,0.031083043028320625,0.5,0.6826781034469604,0.0038625686429440975,0,0.0,0.0,0.0,mild_drift,0.9651500569343566,0.0006499997138977051,0.5600002670288085,0.8550000858306884,1764759391.762257,0.718292236328125,0.015468740835785866
20,5120,5119,Electricity,uspds_csv,ts_drift_adapt_severity_s1p0,2,0.566796875,0.033284640713159605,0.5,0.6822675466537476,0.0031731617636978626,0,0.0,0.0,0.0,mild_drift,0.9651500284671783,0.0006499998569488527,0.5600001335144043,0.8550000429153441,1764759391.7719297,0.7104974389076233,0.012729478068649769
21,5376,5375,Electricity,uspds_csv,ts_drift_adapt_severity_s1p0,2,0.5695684523809523,0.04576616911759284,0.16666666666666666,0.6811240911483765,0.003942236769944429,0,0.0,0.0,0.0,stable,0.9800750142335892,0.0005249999284744263,0.6300000667572021,0.9000000214576721,1764759391.7811484,0.6390294432640076,0.015756895765662193
22,5632,5631,Electricity,uspds_csv,ts_drift_adapt_severity_s1p0,2,0.5662286931818182,0.04093798784409966,0.3333333333333333,0.6840324997901917,0.0032536766957491636,0,0.0,0.0,0.0,stable,0.9875375071167947,0.0004624999642372132,0.665000033378601,0.9225000107288361,1764759391.790427,0.6893406510353088,0.013034817762672901
23,5888,5887,Electricity,uspds_csv,ts_drift_adapt_severity_s1p0,2,0.565047554347826,0.04385110342373434,0.4166666666666667,0.6836135387420654,0.0033738475758582354,0,0.0,0.0,0.0,stable,0.9912687535583973,0.0004312499821186066,0.6825000166893005,0.9337500053644181,1764759391.799568,0.6985802054405212,0.013509419746696949
24,6144,6143,Electricity,uspds_csv,ts_drift_adapt_severity_s1p0,2,0.5651041666666666,0.050068140072287624,0.5,0.6821560263633728,0.0032893107272684574,0,0.0,0.0,0.0,stable,0.9931343767791987,0.00041562499105930327,0.6912500083446502,0.9393750026822091,1764759391.8086395,0.6689258217811584,0.013155552558600903
25,6400,6399,Electricity,uspds_csv,ts_drift_adapt_severity_s1p0,2,0.5659375,0.05361012880743442,0.4166666666666667,0.6806409358978271,0.0034246884752064943,1,0.0,0.0,0.0,stable,0.9940671883895993,0.0004078124955296516,0.6956250041723251,0.9421875013411045,1764759391.817915,0.664914608001709,0.01367942150682211
26,6656,6655,Electricity,uspds_csv,ts_drift_adapt_severity_s1p0,2,0.5658052884615384,0.05141318223147389,0.3333333333333333,0.681850254535675,0.002906632609665394,0,0.0,0.0,0.0,mild_drift,0.9796085941947996,0.0005289062477648258,0.6278125020861625,0.8985937506705522,1764759391.8269963,0.7077317237854004,0.011621847748756409
27,6912,6911,Electricity,uspds_csv,ts_drift_adapt_severity_s1p0,2,0.5661168981481481,0.05256940040224378,0.5833333333333334,0.6835648417472839,0.0034098350442945957,0,0.0,0.0,0.0,mild_drift,0.9723792970973998,0.000589453123882413,0.5939062510430813,0.8767968753352762,1764759391.8362381,0.72950679063797,0.013677029870450497
28,7168,7167,Electricity,uspds_csv,ts_drift_adapt_severity_s1p0,2,0.5625,0.04725646661191777,0.5,0.6851938962936401,0.0033124734181910753,0,0.0,0.0,0.0,mild_drift,0.9687646485486998,0.0006197265619412066,0.5769531255215405,0.8658984376676381,1764759391.8455243,0.6739900708198547,0.013327455148100853
29,7424,7423,Electricity,uspds_csv,ts_drift_adapt_severity_s1p0,2,0.5587284482758621,0.04455839596280073,0.3333333333333333,0.682165801525116,0.0031957649625837803,0,0.0,0.0,0.0,mild_drift,0.9669573242743499,0.0006348632809706034,0.5684765627607702,0.8604492188338191,1764759391.8546975,0.6761941313743591,0.012825330719351768
30,7680,7679,Electricity,uspds_csv,ts_drift_adapt_severity_s1p0,2,0.5536458333333333,0.0358955248804272,0.3333333333333333,0.6816021203994751,0.0031919595785439014,0,0.0,0.0,0.0,mild_drift,0.9660536621371749,0.0006424316404853017,0.564238281380385,0.8577246094169095,1764759391.8636062,0.6281875967979431,0.012839129194617271
31,7936,7935,Electricity,uspds_csv,ts_drift_adapt_severity_s1p0,2,0.5530493951612904,0.03644194113479794,0.5,0.6846539974212646,0.0034618075005710125,0,0.0,0.0,0.0,mild_drift,0.9656018310685874,0.0006462158202426508,0.5621191406901924,0.8563623047084548,1764759391.8729565,0.7287590503692627,0.013898535631597042
32,8192,8191,Electricity,uspds_csv,ts_drift_adapt_severity_s1p0,2,0.552001953125,0.03639493223241618,0.25,0.6828173398971558,0.003576544811949134,0,0.0,0.0,0.0,mild_drift,0.9653759155342937,0.0006481079101213255,0.5610595703450962,0.8556811523542274,1764759391.8823984,0.5813285708427429,0.014409471303224564
33,8448,8447,Electricity,uspds_csv,ts_drift_adapt_severity_s1p0,2,0.55078125,0.036667856152572766,0.4166666666666667,0.6838386058807373,0.004137994255870581,0,0.0,0.0,0.0,mild_drift,0.9652629577671468,0.0006490539550606628,0.5605297851725481,0.8553405761771137,1764759391.8918443,0.6991268992424011,0.01669643446803093
34,8704,8703,Electricity,uspds_csv,ts_drift_adapt_severity_s1p0,2,0.5476792279411765,0.030535777354319026,0.5,0.6820535063743591,0.0038731226231902838,0,0.0,0.0,0.0,mild_drift,0.9652064788835734,0.0006495269775303315,0.5602648925862741,0.8551702880885568,1764759391.9009664,0.6849696040153503,0.015672365203499794
35,8960,8959,Electricity,uspds_csv,ts_drift_adapt_severity_s1p0,2,0.546875,0.031184133552221847,0.5833333333333334,0.684280276298523,0.003159821266308427,0,0.0,0.0,0.0,mild_drift,0.9651782394417867,0.0006497634887651657,0.560132446293137,0.8550851440442784,1764759391.9103613,0.7383346557617188,0.012729624286293983
36,9216,9215,Electricity,uspds_csv,ts_drift_adapt_severity_s1p0,2,0.5463324652777778,0.030489338478949995,0.3333333333333333,0.6832061409950256,0.0031550985295325518,0,0.0,0.0,0.0,mild_drift,0.9651641197208933,0.0006498817443825829,0.5600662231465685,0.8550425720221392,1764759391.9196978,0.6120968461036682,0.012704548425972462
37,9472,9471,Electricity,uspds_csv,ts_drift_adapt_severity_s1p0,2,0.547191722972973,0.031371101239289094,0.3333333333333333,0.6826580762863159,0.0029480198863893747,0,0.0,0.0,0.0,mild_drift,0.9651570598604466,0.0006499408721912915,0.5600331115732842,0.8550212860110695,1764759391.9289849,0.6436067223548889,0.011846785433590412
38,9728,9727,Electricity,uspds_csv,ts_drift_adapt_severity_s1p0,2,0.5457442434210527,0.030626742144289665,0.4166666666666667,0.6804723143577576,0.0030814504716545343,0,0.0,0.0,0.0,mild_drift,0.9651535299302233,0.0006499704360956459,0.5600165557866421,0.8550106430055348,1764759391.9382222,0.7100629806518555,0.012406370602548122
39,9984,9983,Electricity,uspds_csv,ts_drift_adapt_severity_s1p0,2,0.5444711538461539,0.029837488621101305,0.5833333333333334,0.6816700100898743,0.003165928181260824,0,0.0,0.0,0.0,mild_drift,0.9651517649651116,0.0006499852180478229,0.5600082778933211,0.8550053215027673,1764759391.9478571,0.747265636920929,0.012723716907203197
40,10240,10239,Electricity,uspds_csv,ts_drift_adapt_severity_s1p0,2,0.54609375,0.03768115942028995,0.4166666666666667,0.6843376755714417,0.0030709661077708006,0,0.0,0.0,0.0,mild_drift,0.9651508824825558,0.0006499926090239114,0.5600041389466606,0.8550026607513836,1764759391.9571667,0.693220317363739,0.012346948496997356
41,10496,10495,Electricity,uspds_csv,ts_drift_adapt_severity_s1p0,2,0.5463033536585366,0.040036482566759894,0.08333333333333333,0.6811454892158508,0.002894103992730379,0,0.0,0.0,0.0,mild_drift,0.9651504412412779,0.0006499963045119557,0.5600020694733303,0.8550013303756918,1764759391.9667397,0.5825863480567932,0.011592881754040718
42,10752,10751,Electricity,uspds_csv,ts_drift_adapt_severity_s1p0,2,0.5474330357142857,0.044400940183004244,0.5,0.6820778846740723,0.0030829960014671087,0,0.0,0.0,0.0,mild_drift,0.9651502206206389,0.000649998152255978,0.5600010347366651,0.8550006651878459,1764759391.976335,0.7348225712776184,0.012370400130748749
43,11008,11007,Electricity,uspds_csv,ts_drift_adapt_severity_s1p0,2,0.5446947674418605,0.037885469438251204,0.5833333333333334,0.6827680468559265,0.0036119138821959496,0,0.0,0.0,0.0,mild_drift,0.9651501103103195,0.000649999076127989,0.5600005173683325,0.8550003325939229,1764759391.9855506,0.7459794878959656,0.014499176293611526
44,11264,11263,Electricity,uspds_csv,ts_drift_adapt_severity_s1p0,2,0.5428799715909091,0.034776213434276906,0.5,0.682915985584259,0.004339211154729128,0,0.0,0.0,0.0,mild_drift,0.9651500551551597,0.0006499995380639945,0.5600002586841661,0.8550001662969615,1764759391.9946468,0.6815546154975891,0.0174226313829422
45,11520,11519,Electricity,uspds_csv,ts_drift_adapt_severity_s1p0,2,0.5423611111111111,0.034566782845911644,0.5,0.6834613084793091,0.004433052148669958,0,0.0,0.0,0.0,mild_drift,0.9651500275775798,0.0006499997690319972,0.5600001293420831,0.8550000831484807,1764759392.0039377,0.6928863525390625,0.017847293987870216
46,11776,11775,Electricity,uspds_csv,ts_drift_adapt_severity_s1p0,2,0.5444123641304348,0.044818462979077406,0.25,0.6816940307617188,0.0051963673904538155,0,0.0,0.0,0.0,stable,0.9800750137887899,0.0005249998845159986,0.6300000646710415,0.9000000415742404,1764759392.0130525,0.5885187983512878,0.020825697109103203
47,12032,12031,Electricity,uspds_csv,ts_drift_adapt_severity_s1p0,2,0.5421376329787234,0.04174040605372719,0.3333333333333333,0.6833298206329346,0.005810978822410107,0,0.0,0.0,0.0,stable,0.987537506894395,0.0004624999422579993,0.6650000323355207,0.9225000207871202,1764759392.0223339,0.7086389660835266,0.023342233151197433
48,12288,12287,Electricity,uspds_csv,ts_drift_adapt_severity_s1p0,2,0.5399576822916666,0.03952426462780071,0.5833333333333334,0.6843575239181519,0.0060269394889473915,0,0.0,0.0,0.0,stable,0.9912687534471976,0.0004312499711289997,0.6825000161677603,0.9337500103935601,1764759392.0315819,0.780780553817749,0.024304252117872238
49,12544,12543,Electricity,uspds_csv,ts_drift_adapt_severity_s1p0,2,0.5409757653061225,0.04584709574751171,0.5833333333333334,0.6819698214530945,0.0059064095839858055,0,0.0,0.0,0.0,stable,0.9931343767235987,0.0004156249855644999,0.6912500080838802,0.9393750051967801,1764759392.0406005,0.7645815014839172,0.023805003613233566
50,12800,12799,Electricity,uspds_csv,ts_drift_adapt_severity_s1p0,2,0.540546875,0.0474691312721281,0.3333333333333333,0.683254063129425,0.006130485329777002,1,0.08333333333333337,0.0,0.0,mild_drift,0.9791421883617993,0.00053281249278225,0.62562500404194,0.89718750259839,1764759392.0499253,0.647054135799408,0.02465907298028469
51,13056,13055,Electricity,uspds_csv,ts_drift_adapt_severity_s1p0,2,0.5412071078431373,0.05136238781533321,0.4166666666666667,0.6838135123252869,0.005470949225127697,0,0.0,0.0,0.0,mild_drift,0.9721460941808997,0.000591406246391125,0.59281250202097,0.876093751299195,1764759392.0590527,0.6649914383888245,0.021967517212033272
52,13312,13311,Electricity,uspds_csv,ts_drift_adapt_severity_s1p0,2,0.5422926682692307,0.056774291981966665,0.4166666666666667,0.685106635093689,0.005390521138906479,0,0.0,0.0,0.0,mild_drift,0.9686480470904498,0.0006207031231955625,0.576406251010485,0.8655468756495974,1764759392.0683117,0.6739047169685364,0.021726492792367935
53,13568,13567,Electricity,uspds_csv,ts_drift_adapt_severity_s1p0,2,0.5409787735849056,0.056234468911375325,0.5,0.685322105884552,0.0038123915437608957,0,0.0,0.0,0.0,mild_drift,0.9668990235452248,0.0006353515615977812,0.5682031255052424,0.8602734378247987,1764759392.077079,0.7056818008422852,0.01534274872392416
54,13824,13823,Electricity,uspds_csv,ts_drift_adapt_severity_s1p0,2,0.5397858796296297,0.055240045779908854,0.3333333333333333,0.6849793791770935,0.0031250438187271357,0,0.0,0.0,0.0,mild_drift,0.9660245117726124,0.0006426757807988907,0.5641015627526211,0.8576367189123993,1764759392.0867517,0.6541938185691833,0.012573753483593464
55,14080,14079,Electricity,uspds_csv,ts_drift_adapt_severity_s1p0,2,0.5396306818181819,0.05549819085951897,0.6666666666666666,0.683495044708252,0.0027319882065057755,0,0.0,0.0,0.0,mild_drift,0.9655872558863061,0.0006463378903994454,0.5620507813763105,0.8563183594561996,1764759392.0958116,0.7327768206596375,0.010921051725745201
56,14336,14335,Electricity,uspds_csv,ts_drift_adapt_severity_s1p0,2,0.5393415178571429,0.05494108139360315,0.4166666666666667,0.6850453019142151,0.002584445755928755,0,0.0,0.0,0.0,mild_drift,0.965368627943153,0.0006481689451997227,0.5610253906881553,0.8556591797280998,1764759392.1053364,0.6845300197601318,0.010375377722084522
57,14592,14591,Electricity,uspds_csv,ts_drift_adapt_severity_s1p0,2,0.5411184210526315,0.059529542773151777,0.25,0.6854562163352966,0.0024059689603745937,0,0.0,0.0,0.0,mild_drift,0.9652593139715765,0.0006490844725998614,0.5605126953440775,0.8553295898640498,1764759392.1153855,0.6306783556938171,0.0096374386921525
58,14848,14847,Electricity,uspds_csv,ts_drift_adapt_severity_s1p0,2,0.541082974137931,0.05913562309550896,0.5,0.6842100024223328,0.00223491876386106,0,0.0,0.0,0.0,mild_drift,0.9652046569857882,0.0006495422362999307,0.5602563476720388,0.8551647949320249,1764759392.124854,0.7258772253990173,0.008955561555922031
59,15104,15103,Electricity,uspds_csv,ts_drift_adapt_severity_s1p0,2,0.5417108050847458,0.05988975367934183,0.5833333333333334,0.6843012571334839,0.0026227959897369146,0,0.0,0.0,0.0,mild_drift,0.9651773284928941,0.0006497711181499654,0.5601281738360193,0.8550823974660124,1764759392.1340606,0.7163422107696533,0.010544131509959698
