step,seen_samples,sample_idx,dataset_name,dataset_type,model_variant,seed,monitor_preset,trigger_mode,trigger_k,trigger_threshold,trigger_weights,metric_accuracy,metric_kappa,student_error_rate,teacher_entropy,divergence_js,drift_flag,monitor_severity,monitor_fused_severity,monitor_vote_count,monitor_vote_score,drift_severity_raw,drift_severity,severity_carry,use_severity_v2,entropy_mode,decay,freeze_baseline_steps,regime,alpha,lr,lambda_u,tau,timestamp,supervised_loss,unsupervised_loss
104,26624,26623,INSECTS_abrupt_balanced,insects_real,ts_drift_adapt_severity,2,error_divergence_ph_meta,or,2,0.5,,0.20237379807692307,0.03312884054997265,0.6666666666666666,1.7455394268035889,0.015301140025258064,0,0.0,0.33333333333333337,0,0.0,0.0,0.0,0.0,0,overconfident,0.95,0,mild_drift,0.9487249839669231,0.0013073296396849086,0.39820427878746983,0.7611155941585385,1767764407.6095574,1.5640922784805298,0.06352456659078598
105,26880,26879,INSECTS_abrupt_balanced,insects_real,ts_drift_adapt_severity,2,error_divergence_ph_meta,or,2,0.5,,0.20323660714285716,0.03369357419685903,0.75,1.7428098917007446,0.014405768364667892,0,0.0,0.08333333333333337,0,0.0,0.0,0.0,0.0,0,overconfident,0.95,0,mild_drift,0.9493624919834616,0.0013036648198424543,0.39910213939373496,0.7605577970792692,1767764407.620912,1.6520551443099976,0.05989130213856697
106,27136,27135,INSECTS_abrupt_balanced,insects_real,ts_drift_adapt_severity,2,error_divergence_ph_meta,or,2,0.5,,0.2040462853773585,0.03418144524897658,0.75,1.7395734786987305,0.012855751439929008,0,0.0,0.001550016924738884,0,0.0,0.0,0.0,0.0,0,overconfident,0.95,0,mild_drift,0.9496812459917308,0.0013018324099212273,0.3995510696968675,0.7602788985396346,1767764407.6329973,1.5507464408874512,0.05388035252690315
107,27392,27391,INSECTS_abrupt_balanced,insects_real,ts_drift_adapt_severity,2,error_divergence_ph_meta,or,2,0.5,,0.2049868574766355,0.03480062996989853,0.6666666666666666,1.7351616621017456,0.011968637816607952,0,0.0,0.08333333333333337,0,0.0,0.0,0.0,0.0,0,overconfident,0.95,0,mild_drift,0.9498406229958654,0.0013009162049606136,0.39977553484843376,0.7601394492698172,1767764407.6439881,1.48577082157135,0.05036422982811928
108,27648,27647,INSECTS_abrupt_balanced,insects_real,ts_drift_adapt_severity,2,error_divergence_ph_meta,or,2,0.5,,0.20638020833333334,0.036028695953632325,0.8333333333333334,1.729795217514038,0.010892421938478947,0,0.0,0.16666666666666674,0,0.0,0.0,0.0,0.0,0,overconfident,0.95,0,mild_drift,0.9499203114979327,0.0013004581024803068,0.3998877674242169,0.7600697246349086,1767764407.657222,1.582749843597412,0.045806802809238434
109,27904,27903,INSECTS_abrupt_balanced,insects_real,ts_drift_adapt_severity,2,error_divergence_ph_meta,or,2,0.5,,0.20789134174311927,0.037326155112138576,0.5833333333333334,1.7278339862823486,0.010578992776572704,0,0.0,0.25,0,0.0,0.0,0.0,0.0,0,overconfident,0.95,0,mild_drift,0.9499601557489663,0.0013002290512401536,0.39994388371210843,0.7600348623174543,1767764407.670657,1.4648675918579102,0.044773634523153305
110,28160,28159,INSECTS_abrupt_balanced,insects_real,ts_drift_adapt_severity,2,error_divergence_ph_meta,or,2,0.5,,0.20649857954545456,0.03596824787582348,0.9166666666666666,1.7226392030715942,0.008957725949585438,0,0.0,0.33333333333333326,0,0.0,0.0,0.0,0.0,0,overconfident,0.95,0,mild_drift,0.9499800778744831,0.0013001145256200768,0.3999719418560542,0.7600174311587271,1767764407.6838794,2.465224027633667,0.037731822580099106
111,28416,28415,INSECTS_abrupt_balanced,insects_real,ts_drift_adapt_severity,2,error_divergence_ph_meta,or,2,0.5,,0.2048141891891892,0.034463059345261955,1.0,1.7182115316390991,0.008690765127539635,0,0.0,0.08333333333333337,0,0.0,0.0,0.0,0.0,0,overconfident,0.95,0,mild_drift,0.9499900389372415,0.0013000572628100384,0.3999859709280271,0.7600087155793636,1767764407.6954012,2.783088445663452,0.036627672612667084
112,28672,28671,INSECTS_abrupt_balanced,insects_real,ts_drift_adapt_severity,2,error_divergence_ph_meta,or,2,0.5,,0.203369140625,0.03329944941403772,1.0,1.7167178392410278,0.007330551277846098,0,0.0,0.0013602138496935368,0,0.0,0.0,0.0,0.0,0,overconfident,0.95,0,mild_drift,0.9499950194686207,0.0013000286314050194,0.3999929854640136,0.7600043577896818,1767764407.707084,2.6278364658355713,0.0304849985986948
113,28928,28927,INSECTS_abrupt_balanced,insects_real,ts_drift_adapt_severity,2,error_divergence_ph_meta,or,2,0.5,,0.2019842367256637,0.03220478594059955,0.9166666666666666,1.7149087190628052,0.006327128037810326,0,0.0,0.08333333333333337,0,0.0,0.0,0.0,0.0,0,overconfident,0.95,0,mild_drift,0.9499975097343103,0.0013000143157025097,0.39999649273200677,0.7600021788948409,1767764407.7196074,2.499290943145752,0.02587827853858471
114,29184,29183,INSECTS_abrupt_balanced,insects_real,ts_drift_adapt_severity,2,error_divergence_ph_meta,or,2,0.5,,0.20069216008771928,0.03125200537295659,0.9166666666666666,1.712174654006958,0.005347043741494417,0,0.0,0.0009800842963159084,0,0.0,0.0,0.0,0.0,0,overconfident,0.95,0,mild_drift,0.9499987548671551,0.0013000071578512548,0.3999982463660034,0.7600010894474205,1767764407.7311647,2.437514066696167,0.021669093519449234
115,29440,29439,INSECTS_abrupt_balanced,insects_real,ts_drift_adapt_severity,2,error_divergence_ph_meta,or,2,0.5,,0.1995584239130435,0.03044818253671813,1.0,1.7127459049224854,0.0045551639050245285,0,0.0,0.08333333333333337,0,0.0,0.0,0.0,0.0,0,overconfident,0.95,0,mild_drift,0.9499993774335775,0.0013000035789256276,0.3999991231830017,0.7600005447237103,1767764407.742356,2.4678430557250977,0.018339548259973526
116,29696,29695,INSECTS_abrupt_balanced,insects_real,ts_drift_adapt_severity,2,error_divergence_ph_meta,or,2,0.5,,0.19854525862068967,0.029824601575427257,0.8333333333333334,1.7107104063034058,0.004013705532997847,0,0.0,0.16666666666666663,0,0.0,0.0,0.0,0.0,0,overconfident,0.95,0,mild_drift,0.9499996887167887,0.001300001789462814,0.39999956159150085,0.7600002723618551,1767764407.7540448,2.1665756702423096,0.015986911952495575
117,29952,29951,INSECTS_abrupt_balanced,insects_real,ts_drift_adapt_severity,2,error_divergence_ph_meta,or,2,0.5,,0.19738247863247863,0.02905185964395114,1.0,1.7129569053649902,0.004258253611624241,0,0.0,0.16666666666666663,0,0.0,0.0,0.0,0.0,0,overconfident,0.95,0,mild_drift,0.9499998443583944,0.001300000894731407,0.39999978079575044,0.7600001361809275,1767764407.7659013,2.3234193325042725,0.016979631036520004
118,30208,30207,INSECTS_abrupt_balanced,insects_real,ts_drift_adapt_severity,2,error_divergence_ph_meta,or,2,0.5,,0.19647113347457626,0.02865373307685405,0.9166666666666666,1.7145001888275146,0.004759971052408218,0,0.0,0.08333333333333337,0,0.0,0.0,0.0,0.0,0,overconfident,0.95,0,mild_drift,0.9499999221791972,0.0013000004473657035,0.3999998903978752,0.7600000680904637,1767764407.777117,2.1154425144195557,0.01907379738986492
119,30464,30463,INSECTS_abrupt_balanced,insects_real,ts_drift_adapt_severity,2,error_divergence_ph_meta,or,2,0.5,,0.19573923319327732,0.02846098677619181,0.8333333333333334,1.7154343128204346,0.005383667070418596,0,0.0,0.08333333333333326,0,0.0,0.0,0.0,0.0,0,overconfident,0.95,0,mild_drift,0.9499999610895986,0.0013000002236828517,0.3999999451989376,0.7600000340452319,1767764407.7896152,2.065795660018921,0.02154940739274025
120,30720,30719,INSECTS_abrupt_balanced,insects_real,ts_drift_adapt_severity,2,error_divergence_ph_meta,or,2,0.5,,0.19475911458333334,0.028019004171978553,1.0,1.7187745571136475,0.006593749858438969,0,0.0,0.16666666666666663,0,0.0,0.0,0.0,0.0,0,overconfident,0.95,0,mild_drift,0.9499999805447993,0.0013000001118414258,0.39999997259946884,0.760000017022616,1767764407.8011193,2.124622106552124,0.026343531906604767
121,30976,30975,INSECTS_abrupt_balanced,insects_real,ts_drift_adapt_severity,2,error_divergence_ph_meta,or,2,0.5,,0.1939243285123967,0.027697889774609883,0.8333333333333334,1.7233531475067139,0.008185368031263351,0,0.0,0.16666666666666663,0,0.0,0.0,0.0,0.0,0,overconfident,0.95,0,stable,0.9699999902723997,0.0010500000559207129,0.4499999862997344,0.800000008511308,1767764407.8123767,1.975292682647705,0.03270171210169792
122,31232,31231,INSECTS_abrupt_balanced,insects_real,ts_drift_adapt_severity,2,error_divergence_ph_meta,or,2,0.5,,0.1931672643442623,0.027456178474124748,1.0,1.7251532077789307,0.010904109105467796,0,0.0,0.16666666666666663,0,0.0,0.0,0.0,0.0,0,overconfident,0.95,0,stable,0.9799999951361998,0.0009250000279603565,0.4749999931498672,0.8200000042556541,1767764407.823766,1.9159475564956665,0.04338974133133888
123,31488,31487,INSECTS_abrupt_balanced,insects_real,ts_drift_adapt_severity,2,error_divergence_ph_meta,or,2,0.5,,0.19264481707317074,0.027521630376964673,1.0,1.7263182401657104,0.013091538101434708,0,0.0,0.0021874289959669113,0,0.0,0.0,0.0,0.0,0,overconfident,0.95,0,stable,0.9849999975680999,0.0008625000139801783,0.4874999965749336,0.8300000021278271,1767764407.8352416,1.8514150381088257,0.0516158863902092
124,31744,31743,INSECTS_abrupt_balanced,insects_real,ts_drift_adapt_severity,2,error_divergence_ph_meta,or,2,0.5,,0.1922883064516129,0.027736031887293244,0.8333333333333334,1.7303484678268433,0.01464396808296442,0,0.0,0.16666666666666663,0,0.0,0.0,0.0,0.0,0,overconfident,0.95,0,stable,0.9874999987840499,0.0008312500069900892,0.4937499982874668,0.8350000010639136,1767764407.8469422,1.8066506385803223,0.057863328605890274
125,32000,31999,INSECTS_abrupt_balanced,insects_real,ts_drift_adapt_severity,2,error_divergence_ph_meta,or,2,0.5,,0.1920625,0.028155616694645894,0.8333333333333334,1.7324838638305664,0.017438726499676704,1,0.16666666666666674,0.002794758416712284,1,0.5,0.002149478822045688,0.001074739411022844,0.001074739411022844,0,overconfident,0.95,0,severe_drift,0.9296501335901547,0.0014171464314775303,0.371315462939158,0.7778224223552637,1767764407.8588698,1.7089771032333374,0.06883406639099121
126,32256,32255,INSECTS_abrupt_balanced,insects_real,ts_drift_adapt_severity,2,error_divergence_ph_meta,or,2,0.5,,0.19205729166666666,0.028733363990573905,0.8333333333333334,1.732958197593689,0.0200759619474411,0,0.0,0.0026372354477643967,0,0.0,0.0,0.0,0.0,0,overconfident,0.95,0,mild_drift,0.9398250667950774,0.0013585732157387652,0.38565773146957905,0.7689112111776318,1767764407.8702142,1.7318145036697388,0.078870490193367
127,32512,32511,INSECTS_abrupt_balanced,insects_real,ts_drift_adapt_severity,2,error_divergence_ph_meta,or,2,0.5,,0.1927595964566929,0.030229966569473566,0.6666666666666666,1.738552212715149,0.021760106086730957,0,0.0,0.16666666666666674,0,0.0,0.0,0.0,0.0,0,overconfident,0.95,0,mild_drift,0.9449125333975387,0.0013292866078693827,0.39282886573478953,0.7644556055888159,1767764407.88384,1.6650482416152954,0.08550021052360535
128,32768,32767,INSECTS_abrupt_balanced,insects_real,ts_drift_adapt_severity,2,error_divergence_ph_meta,or,2,0.5,,0.194244384765625,0.03256826614847742,0.5,1.747860312461853,0.02395031414926052,0,0.0,0.16666666666666663,0,0.0,0.0,0.0,0.0,0,overconfident,0.95,0,mild_drift,0.9474562666987694,0.0013146433039346915,0.39641443286739475,0.7622278027944079,1767764407.8969436,1.6321038007736206,0.09399436414241791
129,33024,33023,INSECTS_abrupt_balanced,insects_real,ts_drift_adapt_severity,2,error_divergence_ph_meta,or,2,0.5,,0.19616036821705427,0.03542861459499392,0.3333333333333333,1.7529387474060059,0.026982827112078667,0,0.0,0.16666666666666669,0,0.0,0.0,0.0,0.0,0,overconfident,0.95,0,mild_drift,0.9487281333493847,0.0013073216519673457,0.3982072164336974,0.7611139013972039,1767764407.9099426,1.530052661895752,0.10624852776527405
130,33280,33279,INSECTS_abrupt_balanced,insects_real,ts_drift_adapt_severity,2,error_divergence_ph_meta,or,2,0.5,,0.19639423076923077,0.03568004961173216,0.8333333333333334,1.75640869140625,0.02936958149075508,0,0.0,0.5,0,0.0,0.0,0.0,0.0,0,overconfident,0.95,0,mild_drift,0.9493640666746923,0.0013036608259836728,0.3991036082168487,0.760556950698602,1767764407.9213824,1.6561208963394165,0.11601273715496063
131,33536,33535,INSECTS_abrupt_balanced,insects_real,ts_drift_adapt_severity,2,error_divergence_ph_meta,or,2,0.5,,0.19614742366412213,0.03542721979485965,0.8333333333333334,1.7638731002807617,0.03175811469554901,0,0.0,0.00238853320479393,0,0.0,0.0,0.0,0.0,0,overconfident,0.95,0,mild_drift,0.9496820333373461,0.0013018304129918364,0.3995518041084244,0.760278475349301,1767764407.9338956,1.7079668045043945,0.12554852664470673
132,33792,33791,INSECTS_abrupt_balanced,insects_real,ts_drift_adapt_severity,2,error_divergence_ph_meta,or,2,0.5,,0.19658499053030304,0.0361089200367516,0.75,1.7668702602386475,0.03362347558140755,0,0.0,0.08333333333333337,0,0.0,0.0,0.0,0.0,0,overconfident,0.95,0,mild_drift,0.949841016668673,0.0013009152064959182,0.3997759020542122,0.7601392376746505,1767764407.9458003,1.8626514673233032,0.13365957140922546
133,34048,34047,INSECTS_abrupt_balanced,insects_real,ts_drift_adapt_severity,2,error_divergence_ph_meta,or,2,0.5,,0.19683975563909775,0.03647492971549108,0.6666666666666666,1.7708730697631836,0.032721832394599915,0,0.0,0.08333333333333337,0,0.0,0.0,0.0,0.0,0,overconfident,0.95,0,mild_drift,0.9499205083343365,0.001300457603247959,0.3998879510271061,0.7600696188373253,1767764407.9578288,1.6484380960464478,0.13098734617233276
134,34304,34303,INSECTS_abrupt_balanced,insects_real,ts_drift_adapt_severity,2,error_divergence_ph_meta,or,2,0.5,,0.19703241604477612,0.036755811590733246,0.75,1.7729488611221313,0.031851302832365036,0,0.0,0.08333333333333337,0,0.0,0.0,0.0,0.0,0,overconfident,0.95,0,mild_drift,0.9499602541671682,0.0013002288016239795,0.3999439755135531,0.7600348094186626,1767764407.9693952,1.756880760192871,0.1274004727602005
135,34560,34559,INSECTS_abrupt_balanced,insects_real,ts_drift_adapt_severity,2,error_divergence_ph_meta,or,2,0.5,,0.19684606481481481,0.0366355901791972,0.8333333333333334,1.7749786376953125,0.030693819746375084,0,0.0,0.08333333333333337,0,0.0,0.0,0.0,0.0,0,overconfident,0.95,0,mild_drift,0.9499801270835841,0.0013001144008119897,0.39997198775677656,0.7600174047093313,1767764407.9807746,1.740594744682312,0.12331489473581314
136,34816,34815,INSECTS_abrupt_balanced,insects_real,ts_drift_adapt_severity,2,error_divergence_ph_meta,or,2,0.5,,0.19669117647058823,0.036454980062842576,0.75,1.7768980264663696,0.029517685994505882,0,0.0,0.08333333333333337,0,0.0,0.0,0.0,0.0,0,overconfident,0.95,0,mild_drift,0.949990063541792,0.001300057200405995,0.3999859938783883,0.7600087023546657,1767764407.992063,1.859856128692627,0.11878529191017151
137,35072,35071,INSECTS_abrupt_balanced,insects_real,ts_drift_adapt_severity,2,error_divergence_ph_meta,or,2,0.5,,0.19656706204379562,0.0363272230084684,0.75,1.7766433954238892,0.02745985984802246,0,0.0,0.0020578261464834213,0,0.0,0.0,0.0,0.0,0,overconfident,0.95,0,mild_drift,0.9499950317708961,0.0013000286002029975,0.39999299693919416,0.7600043511773329,1767764408.0037158,1.9774938821792603,0.11056885123252869
138,35328,35327,INSECTS_abrupt_balanced,insects_real,ts_drift_adapt_severity,2,error_divergence_ph_meta,or,2,0.5,,0.19661458333333334,0.03635091827812376,0.75,1.7769094705581665,0.025815840810537338,0,0.0,0.0016440190374851227,0,0.0,0.0,0.0,0.0,0,overconfident,0.95,0,mild_drift,0.949997515885448,0.0013000143001014987,0.39999649846959706,0.7600021755886665,1767764408.0163646,1.77139413356781,0.10397043079137802
139,35584,35583,INSECTS_abrupt_balanced,insects_real,ts_drift_adapt_severity,2,error_divergence_ph_meta,or,2,0.5,,0.19697054856115107,0.03685072885332533,0.75,1.7775015830993652,0.023126699030399323,0,0.0,0.0026891417801380157,0,0.0,0.0,0.0,0.0,0,overconfident,0.95,0,mild_drift,0.949998757942724,0.0013000071500507493,0.39999824923479854,0.7600010877943333,1767764408.0276377,1.8257722854614258,0.09322062879800797
140,35840,35839,INSECTS_abrupt_balanced,insects_real,ts_drift_adapt_severity,2,error_divergence_ph_meta,or,2,0.5,,0.19718191964285714,0.03715648105467375,0.9166666666666666,1.7762157917022705,0.02053024061024189,0,0.0,0.16666666666666663,0,0.0,0.0,0.0,0.0,0,overconfident,0.95,0,mild_drift,0.949999378971362,0.0013000035750253746,0.3999991246173993,0.7600005438971666,1767764408.039926,2.2323379516601562,0.08270039409399033
141,36096,36095,INSECTS_abrupt_balanced,insects_real,ts_drift_adapt_severity,2,error_divergence_ph_meta,or,2,0.5,,0.1971409574468085,0.037082741083462684,0.75,1.7757846117019653,0.017766695469617844,0,0.0,0.16666666666666663,0,0.0,0.0,0.0,0.0,0,overconfident,0.95,0,mild_drift,0.949999689485681,0.0013000017875126873,0.39999956230869965,0.7600002719485833,1767764408.0514061,1.822600245475769,0.07138267159461975
142,36352,36351,INSECTS_abrupt_balanced,insects_real,ts_drift_adapt_severity,2,error_divergence_ph_meta,or,2,0.5,,0.19734815140845072,0.03734693743136246,0.6666666666666666,1.7733324766159058,0.01602359302341938,0,0.0,0.08333333333333337,0,0.0,0.0,0.0,0.0,0,overconfident,0.95,0,mild_drift,0.9499998447428405,0.0013000008937563436,0.39999978115434986,0.7600001359742916,1767764408.0626893,1.7677544355392456,0.06428199261426926
143,36608,36607,INSECTS_abrupt_balanced,insects_real,ts_drift_adapt_severity,2,error_divergence_ph_meta,or,2,0.5,,0.1974978146853147,0.03759967851079429,0.75,1.7725183963775635,0.013559700921177864,0,0.0,0.08333333333333337,0,0.0,0.0,0.0,0.0,0,overconfident,0.95,0,mild_drift,0.9499999223714202,0.001300000446878172,0.39999989057717494,0.7600000679871458,1767764408.074019,1.868159294128418,0.05438585951924324
144,36864,36863,INSECTS_abrupt_balanced,insects_real,ts_drift_adapt_severity,2,error_divergence_ph_meta,or,2,0.5,,0.1977267795138889,0.037874454671355064,0.8333333333333334,1.769472360610962,0.01122287567704916,0,0.0,0.08333333333333337,0,0.0,0.0,0.0,0.0,0,overconfident,0.95,0,mild_drift,0.9499999611857101,0.0013000002234390862,0.3999999452885875,0.7600000339935729,1767764408.0854464,1.544934630393982,0.04498289152979851
145,37120,37119,INSECTS_abrupt_balanced,insects_real,ts_drift_adapt_severity,2,error_divergence_ph_meta,or,2,0.5,,0.19754849137931035,0.037688355421374185,0.8333333333333334,1.768821358680725,0.00936233252286911,0,0.0,0.00186054315418005,0,0.0,0.0,0.0,0.0,0,overconfident,0.95,0,mild_drift,0.949999980592855,0.0013000001117195433,0.39999997264429377,0.7600000169967864,1767764408.0970838,1.8334296941757202,0.037479374557733536
146,37376,37375,INSECTS_abrupt_balanced,insects_real,ts_drift_adapt_severity,2,error_divergence_ph_meta,or,2,0.5,,0.1975064212328767,0.037667821646212345,0.75,1.7669575214385986,0.00789711158722639,0,0.0,0.08333333333333337,0,0.0,0.0,0.0,0.0,0,overconfident,0.95,0,stable,0.9699999902964275,0.0010500000558597716,0.4499999863221469,0.8000000084983933,1767764408.1090376,1.8351387977600098,0.031648628413677216
147,37632,37631,INSECTS_abrupt_balanced,insects_real,ts_drift_adapt_severity,2,error_divergence_ph_meta,or,2,0.5,,0.19754464285714285,0.037722367456875835,0.75,1.7653526067733765,0.006666633766144514,0,0.0,0.0012304778210818768,0,0.0,0.0,0.0,0.0,0,overconfident,0.95,0,stable,0.9799999951482137,0.0009250000279298859,0.47499999316107344,0.8200000042491966,1767764408.120547,1.8116995096206665,0.02665281482040882
148,37888,37887,INSECTS_abrupt_balanced,insects_real,ts_drift_adapt_severity,2,error_divergence_ph_meta,or,2,0.5,,0.19789907094594594,0.03816855293001219,0.75,1.7651309967041016,0.006359200458973646,0,0.0,0.0003074333071708679,0,0.0,0.0,0.0,0.0,0,overconfident,0.95,0,stable,0.9849999975741068,0.0008625000139649429,0.4874999965805367,0.8300000021245983,1767764408.1326256,1.8036812543869019,0.025455579161643982
149,38144,38143,INSECTS_abrupt_balanced,insects_real,ts_drift_adapt_severity,2,error_divergence_ph_meta,or,2,0.5,,0.19756711409395974,0.037804296768121956,0.9166666666666666,1.763593316078186,0.0054060230031609535,0,0.0,0.16666666666666663,0,0.0,0.0,0.0,0.0,0,overconfident,0.95,0,stable,0.9874999987870534,0.0008312500069824714,0.49374999829026833,0.8350000010622992,1767764408.1460316,1.918066143989563,0.02165444754064083
150,38400,38399,INSECTS_abrupt_balanced,insects_real,ts_drift_adapt_severity,2,error_divergence_ph_meta,or,2,0.5,,0.19625,0.03586456606480303,1.0,1.763818383216858,0.005284918937832117,1,0.16666666666666663,0.08333333333333337,1,0.5,0.0973688118049122,0.0486844059024561,0.0486844059024561,0,overconfident,0.95,0,severe_drift,0.9030767982567863,0.0014845438657668688,0.34652868038043405,0.7921053223018865,1767764408.1592188,1.8960577249526978,0.021087612956762314
151,38656,38655,INSECTS_abrupt_balanced,insects_real,ts_drift_adapt_severity,2,error_divergence_ph_meta,or,2,0.5,,0.19495033112582782,0.03397074476876616,1.0,1.7628419399261475,0.004670761059969664,0,0.0,0.0006141578778624535,0,0.0,0.0,0.0,0.0,0,overconfident,0.95,0,mild_drift,0.9265383991283931,0.0013922719328834346,0.37326434019021704,0.7760526611509433,1767764408.1725097,1.8921669721603394,0.01871487870812416
152,38912,38911,INSECTS_abrupt_balanced,insects_real,ts_drift_adapt_severity,2,error_divergence_ph_meta,or,2,0.5,,0.19451583059210525,0.03341750113952302,1.0,1.7617815732955933,0.003381194779649377,0,0.0,0.0012895662803202868,0,0.0,0.0,0.0,0.0,0,overconfident,0.95,0,mild_drift,0.9382691995641965,0.0013461359664417175,0.38663217009510853,0.7680263305754716,1767764408.1842027,2.05368971824646,0.013555237092077732
153,39168,39167,INSECTS_abrupt_balanced,insects_real,ts_drift_adapt_severity,2,error_divergence_ph_meta,or,2,0.5,,0.19454656862745098,0.03344323906564671,0.75,1.7594504356384277,0.0027394983917474747,0,0.0,0.25,0,0.0,0.0,0.0,0.0,0,overconfident,0.95,0,mild_drift,0.9441345997820982,0.0013230679832208587,0.3933160850475543,0.7640131652877358,1767764408.196055,1.767690658569336,0.011015796102583408
154,39424,39423,INSECTS_abrupt_balanced,insects_real,ts_drift_adapt_severity,2,error_divergence_ph_meta,or,2,0.5,,0.19452617694805194,0.03339909777299807,0.9166666666666666,1.7606490850448608,0.0026881475932896137,0,0.0,0.16666666666666663,0,0.0,0.0,0.0,0.0,0,overconfident,0.95,0,mild_drift,0.9470672998910491,0.0013115339916104293,0.3966580425237771,0.7620065826438679,1767764408.2072015,1.8929108381271362,0.010798354633152485
