step,seen_samples,sample_idx,dataset_name,dataset_type,model_variant,seed,monitor_preset,trigger_mode,trigger_k,trigger_threshold,trigger_weights,metric_accuracy,metric_kappa,student_error_rate,teacher_entropy,divergence_js,drift_flag,monitor_severity,monitor_fused_severity,monitor_vote_count,monitor_vote_score,drift_severity_raw,drift_severity,severity_carry,use_severity_v2,entropy_mode,decay,freeze_baseline_steps,regime,alpha,lr,lambda_u,tau,timestamp,supervised_loss,unsupervised_loss
155,39680,39679,INSECTS_abrupt_balanced,insects_real,ts_drift_adapt_severity,2,error_divergence_ph_meta,or,2,0.5,,0.19485887096774193,0.033718774943815186,0.9166666666666666,1.7587615251541138,0.0026868972927331924,0,0.0,1.25030055642128e-06,0,0.0,0.0,0.0,0.0,0,overconfident,0.95,0,mild_drift,0.9485336499455246,0.0013057669958052146,0.39832902126188857,0.761003291321934,1767764408.2181551,1.8763707876205444,0.010749908164143562
156,39936,39935,INSECTS_abrupt_balanced,insects_real,ts_drift_adapt_severity,2,error_divergence_ph_meta,or,2,0.5,,0.19541266025641027,0.03422503155123721,0.9166666666666666,1.7606335878372192,0.0031232198234647512,0,0.0,0.0004363225307315588,0,0.0,0.0,0.0,0.0,0,overconfident,0.95,0,mild_drift,0.9492668249727623,0.0013028834979026075,0.39916451063094427,0.760501645660967,1767764408.2292042,1.773703932762146,0.012526409700512886
157,40192,40191,INSECTS_abrupt_balanced,insects_real,ts_drift_adapt_severity,2,error_divergence_ph_meta,or,2,0.5,,0.19588475318471338,0.03462149227989711,0.6666666666666666,1.7621064186096191,0.003691693302243948,0,0.0,0.25,0,0.0,0.0,0.0,0.0,0,overconfident,0.95,0,mild_drift,0.9496334124863811,0.0013014417489513037,0.39958225531547215,0.7602508228304835,1767764408.239984,1.7971917390823364,0.014799444004893303
158,40448,40447,INSECTS_abrupt_balanced,insects_real,ts_drift_adapt_severity,2,error_divergence_ph_meta,or,2,0.5,,0.1960789161392405,0.03468070761211103,0.6666666666666666,1.7616347074508667,0.004374559503048658,0,0.0,0.0006828662008047104,0,0.0,0.0,0.0,0.0,0,overconfident,0.95,0,mild_drift,0.9498167062431906,0.001300720874475652,0.39979112765773606,0.7601254114152418,1767764408.251653,1.8233624696731567,0.017591679468750954
159,40704,40703,INSECTS_abrupt_balanced,insects_real,ts_drift_adapt_severity,2,error_divergence_ph_meta,or,2,0.5,,0.19646717767295596,0.03495613067753801,0.5833333333333334,1.7616028785705566,0.004349215421825647,0,0.0,0.08333333333333326,0,0.0,0.0,0.0,0.0,0,overconfident,0.95,0,mild_drift,0.9499083531215953,0.0013003604372378262,0.39989556382886804,0.7600627057076209,1767764408.2625723,1.6997305154800415,0.01746562495827675
160,40960,40959,INSECTS_abrupt_balanced,insects_real,ts_drift_adapt_severity,2,error_divergence_ph_meta,or,2,0.5,,0.1967041015625,0.035095093377492226,0.75,1.7627496719360352,0.004202038515359163,0,0.0,0.16666666666666663,0,0.0,0.0,0.0,0.0,0,overconfident,0.95,0,mild_drift,0.9499541765607976,0.001300180218618913,0.39994778191443403,0.7600313528538105,1767764408.2735667,1.795657992362976,0.016970161348581314
161,41216,41215,INSECTS_abrupt_balanced,insects_real,ts_drift_adapt_severity,2,error_divergence_ph_meta,or,2,0.5,,0.1970593944099379,0.03534971068047347,0.5833333333333334,1.7639524936676025,0.004540215712040663,0,0.0,0.16666666666666663,0,0.0,0.0,0.0,0.0,0,overconfident,0.95,0,mild_drift,0.9499770882803988,0.0013000901093094567,0.399973890957217,0.7600156764269053,1767764408.2853987,1.758218765258789,0.018381506204605103
162,41472,41471,INSECTS_abrupt_balanced,insects_real,ts_drift_adapt_severity,2,error_divergence_ph_meta,or,2,0.5,,0.19733796296296297,0.03553189945589911,0.6666666666666666,1.7637042999267578,0.0051199947483837605,0,0.0,0.08333333333333326,0,0.0,0.0,0.0,0.0,0,overconfident,0.95,0,mild_drift,0.9499885441401994,0.0013000450546547283,0.3999869454786085,0.7600078382134526,1767764408.2970185,1.618560791015625,0.020807260647416115
163,41728,41727,INSECTS_abrupt_balanced,insects_real,ts_drift_adapt_severity,2,error_divergence_ph_meta,or,2,0.5,,0.1972776073619632,0.03529883152170005,0.75,1.7651139497756958,0.00507714319974184,0,0.0,0.08333333333333337,0,0.0,0.0,0.0,0.0,0,overconfident,0.95,0,mild_drift,0.9499942720700997,0.0013000225273273641,0.3999934727393043,0.7600039191067263,1767764408.3080108,1.673205018043518,0.020713670179247856
164,41984,41983,INSECTS_abrupt_balanced,insects_real,ts_drift_adapt_severity,2,error_divergence_ph_meta,or,2,0.5,,0.19724180640243902,0.035091380565854716,1.0,1.7655322551727295,0.005320813041180372,0,0.0,0.25,0,0.0,0.0,0.0,0.0,0,overconfident,0.95,0,mild_drift,0.9499971360350499,0.0013000112636636823,0.39999673636965216,0.7600019595533631,1767764408.3185246,1.8221558332443237,0.021818123757839203
165,42240,42239,INSECTS_abrupt_balanced,insects_real,ts_drift_adapt_severity,2,error_divergence_ph_meta,or,2,0.5,,0.19734848484848486,0.03505171435480257,0.75,1.7664132118225098,0.005056166555732489,0,0.0,0.25,0,0.0,0.0,0.0,0.0,0,overconfident,0.95,0,mild_drift,0.9499985680175249,0.001300005631831841,0.3999983681848261,0.7600009797766816,1767764408.3306522,1.648819923400879,0.020776823163032532
166,42496,42495,INSECTS_abrupt_balanced,insects_real,ts_drift_adapt_severity,2,error_divergence_ph_meta,or,2,0.5,,0.19733621987951808,0.034862986245855744,0.6666666666666666,1.7664374113082886,0.005501216743141413,0,0.0,0.08333333333333337,0,0.0,0.0,0.0,0.0,0,overconfident,0.95,0,mild_drift,0.9499992840087624,0.0013000028159159205,0.3999991840924131,0.7600004898883408,1767764408.3436286,1.655746340751648,0.022685393691062927
167,42752,42751,INSECTS_abrupt_balanced,insects_real,ts_drift_adapt_severity,2,error_divergence_ph_meta,or,2,0.5,,0.19781530688622753,0.035277561910140476,0.8333333333333334,1.7685502767562866,0.005596601404249668,0,0.0,0.16666666666666674,0,0.0,0.0,0.0,0.0,0,overconfident,0.95,0,mild_drift,0.9499996420043813,0.0013000014079579602,0.39999959204620655,0.7600002449441704,1767764408.357152,1.6700650453567505,0.023055430501699448
168,43008,43007,INSECTS_abrupt_balanced,insects_real,ts_drift_adapt_severity,2,error_divergence_ph_meta,or,2,0.5,,0.19840494791666666,0.03579857193645258,0.75,1.765680193901062,0.005933766253292561,0,0.0,0.08333333333333337,0,0.0,0.0,0.0,0.0,0,overconfident,0.95,0,mild_drift,0.9499998210021906,0.00130000070397898,0.3999997960231033,0.7600001224720851,1767764408.3693676,1.6406422853469849,0.024443065747618675
169,43264,43263,INSECTS_abrupt_balanced,insects_real,ts_drift_adapt_severity,2,error_divergence_ph_meta,or,2,0.5,,0.1990569526627219,0.03639726740865429,0.9166666666666666,1.767788052558899,0.006267024669796228,0,0.0,0.16666666666666663,0,0.0,0.0,0.0,0.0,0,overconfident,0.95,0,mild_drift,0.9499999105010952,0.00130000035198949,0.39999989801155167,0.7600000612360426,1767764408.3803942,1.6269989013671875,0.025777241215109825
170,43520,43519,INSECTS_abrupt_balanced,insects_real,ts_drift_adapt_severity,2,error_divergence_ph_meta,or,2,0.5,,0.1997702205882353,0.037059106161402386,0.75,1.7676937580108643,0.007002862635999918,0,0.0,0.16666666666666663,0,0.0,0.0,0.0,0.0,0,overconfident,0.95,0,mild_drift,0.9499999552505476,0.0013000001759947452,0.39999994900577585,0.7600000306180212,1767764408.3916872,1.7184611558914185,0.028629228472709656
171,43776,43775,INSECTS_abrupt_balanced,insects_real,ts_drift_adapt_severity,2,error_divergence_ph_meta,or,2,0.5,,0.20010964912280702,0.0372688963862429,0.9166666666666666,1.7667760848999023,0.007284599356353283,0,0.0,0.16666666666666663,0,0.0,0.0,0.0,0.0,0,overconfident,0.95,0,stable,0.9699999776252738,0.0010500000879973726,0.4499999745028879,0.8000000153090107,1767764408.4036076,1.71746027469635,0.02968565560877323
172,44032,44031,INSECTS_abrupt_balanced,insects_real,ts_drift_adapt_severity,2,error_divergence_ph_meta,or,2,0.5,,0.20110374273255813,0.038274583583289515,0.6666666666666666,1.7670220136642456,0.007931159809231758,0,0.0,0.25,0,0.0,0.0,0.0,0.0,0,overconfident,0.95,0,stable,0.979999988812637,0.0009250000439986862,0.474999987251444,0.8200000076545053,1767764408.4148657,1.6105953454971313,0.03213796392083168
173,44288,44287,INSECTS_abrupt_balanced,insects_real,ts_drift_adapt_severity,2,error_divergence_ph_meta,or,2,0.5,,0.20154443641618497,0.03857844492589876,0.75,1.765874981880188,0.00889728032052517,0,0.0,0.08333333333333337,0,0.0,0.0,0.0,0.0,0,overconfident,0.95,0,stable,0.9849999944063185,0.0008625000219993431,0.487499993625722,0.8300000038272527,1767764408.4258506,1.5200201272964478,0.03604781627655029
174,44544,44543,INSECTS_abrupt_balanced,insects_real,ts_drift_adapt_severity,2,error_divergence_ph_meta,or,2,0.5,,0.20218211206896552,0.03910143898280702,0.8333333333333334,1.766498327255249,0.009222730994224548,0,0.0,0.08333333333333337,0,0.0,0.0,0.0,0.0,0,overconfident,0.95,0,stable,0.9874999972031593,0.0008312500109996716,0.493749996812861,0.8350000019136263,1767764408.4376671,1.5704997777938843,0.037301961332559586
175,44800,44799,INSECTS_abrupt_balanced,insects_real,ts_drift_adapt_severity,2,error_divergence_ph_meta,or,2,0.5,,0.2028125,0.03962680943784772,0.6666666666666666,1.7664974927902222,0.01094143372029066,1,0.33333333333333337,0.16666666666666674,1,0.5,0.0,0.0,0.0,0,overconfident,0.95,0,severe_drift,0.9302499986015796,0.0014156250054998358,0.3718749984064305,0.7775000009568132,1767764408.4488657,1.5304617881774902,0.04423995316028595
176,45056,45055,INSECTS_abrupt_balanced,insects_real,ts_drift_adapt_severity,2,error_divergence_ph_meta,or,2,0.5,,0.2037686434659091,0.040536320100600105,0.3333333333333333,1.7657688856124878,0.011112979613244534,0,0.0,0.3333333333333333,0,0.0,0.0,0.0,0.0,0,overconfident,0.95,0,mild_drift,0.9401249993007899,0.001357812502749918,0.3859374992032153,0.7687500004784066,1767764408.4607928,1.4319533109664917,0.045005857944488525
177,45312,45311,INSECTS_abrupt_balanced,insects_real,ts_drift_adapt_severity,2,error_divergence_ph_meta,or,2,0.5,,0.2045594985875706,0.04121451862939003,0.3333333333333333,1.763711929321289,0.012131315656006336,0,0.0,0.0010183360427618027,0,0.0,0.0,0.0,0.0,0,overconfident,0.95,0,mild_drift,0.9450624996503949,0.001328906251374959,0.39296874960160766,0.7643750002392034,1767764408.4714322,1.4255393743515015,0.049164433032274246
178,45568,45567,INSECTS_abrupt_balanced,insects_real,ts_drift_adapt_severity,2,error_divergence_ph_meta,or,2,0.5,,0.20564870084269662,0.04224748751292826,0.3333333333333333,1.7612217664718628,0.01298454124480486,0,0.0,0.000853225588798523,0,0.0,0.0,0.0,0.0,0,overconfident,0.95,0,mild_drift,0.9475312498251974,0.0013144531256874797,0.39648437480080384,0.7621875001196017,1767764408.4821417,1.3836112022399902,0.05249712988734245
179,45824,45823,INSECTS_abrupt_balanced,insects_real,ts_drift_adapt_severity,2,error_divergence_ph_meta,or,2,0.5,,0.20652932960893855,0.043063902090813136,0.5833333333333334,1.7587136030197144,0.013902433216571808,0,0.0,0.25000000000000006,0,0.0,0.0,0.0,0.0,0,overconfident,0.95,0,mild_drift,0.9487656249125986,0.0013072265628437398,0.39824218740040196,0.7610937500598008,1767764408.4931288,1.4510194063186646,0.056381504982709885
180,46080,46079,INSECTS_abrupt_balanced,insects_real,ts_drift_adapt_severity,2,error_divergence_ph_meta,or,2,0.5,,0.2075737847222222,0.044062826795281666,0.5,1.7589689493179321,0.015858955681324005,0,0.0,0.08333333333333337,0,0.0,0.0,0.0,0.0,0,overconfident,0.95,0,mild_drift,0.9493828124562993,0.00130361328142187,0.399121093700201,0.7605468750299005,1767764408.5047977,1.4312275648117065,0.06440767645835876
181,46336,46335,INSECTS_abrupt_balanced,insects_real,ts_drift_adapt_severity,2,error_divergence_ph_meta,or,2,0.5,,0.20849879143646408,0.044903590078837895,0.75,1.7564561367034912,0.01703343540430069,0,0.0,0.25,0,0.0,0.0,0.0,0.0,0,overconfident,0.95,0,mild_drift,0.9496914062281496,0.0013018066407109352,0.3995605468501005,0.7602734375149502,1767764408.5170066,1.560267448425293,0.06949110329151154
182,46592,46591,INSECTS_abrupt_balanced,insects_real,ts_drift_adapt_severity,2,error_divergence_ph_meta,or,2,0.5,,0.20954241071428573,0.04588243649659073,0.5833333333333334,1.7510641813278198,0.017662767320871353,0,0.0,0.16666666666666663,0,0.0,0.0,0.0,0.0,0,overconfident,0.95,0,mild_drift,0.9498457031140748,0.0013009033203554678,0.3997802734250503,0.7601367187574751,1767764408.5303206,1.5603694915771484,0.0720413476228714
183,46848,46847,INSECTS_abrupt_balanced,insects_real,ts_drift_adapt_severity,2,error_divergence_ph_meta,or,2,0.5,,0.20969945355191258,0.04596925452533409,0.5833333333333334,1.7502167224884033,0.01837604120373726,0,0.0,0.0007132738828659058,0,0.0,0.0,0.0,0.0,0,overconfident,0.95,0,mild_drift,0.9499228515570374,0.0013004516601777339,0.39989013671252516,0.7600683593787376,1767764408.5503821,1.5458502769470215,0.07504814863204956
184,47104,47103,INSECTS_abrupt_balanced,insects_real,ts_drift_adapt_severity,2,error_divergence_ph_meta,or,2,0.5,,0.20855978260869565,0.044850162100187115,1.0,1.7448302507400513,0.017895951867103577,0,0.0,0.41666666666666663,0,0.0,0.0,0.0,0.0,0,overconfident,0.95,0,mild_drift,0.9499614257785187,0.001300225830088867,0.3999450683562626,0.7600341796893688,1767764408.5700817,2.377124309539795,0.0730115994811058
185,47360,47359,INSECTS_abrupt_balanced,insects_real,ts_drift_adapt_severity,2,error_divergence_ph_meta,or,2,0.5,,0.20743243243243242,0.04377803454704084,1.0,1.7421330213546753,0.01745697855949402,0,0.0,0.0004389733076095581,0,0.0,0.0,0.0,0.0,0,overconfident,0.95,0,mild_drift,0.9499807128892593,0.0013001129150444334,0.3999725341781313,0.7600170898446844,1767764408.5852044,2.609696626663208,0.07147838920354843
186,47616,47615,INSECTS_abrupt_balanced,insects_real,ts_drift_adapt_severity,2,error_divergence_ph_meta,or,2,0.5,,0.20631720430107528,0.04269822507025246,1.0,1.7386096715927124,0.015342473052442074,0,0.0,0.0021145055070519447,0,0.0,0.0,0.0,0.0,0,overconfident,0.95,0,mild_drift,0.9499903564446297,0.0013000564575222167,0.39998626708906565,0.7600085449223422,1767764408.6039708,2.408837080001831,0.06263850629329681
187,47872,47871,INSECTS_abrupt_balanced,insects_real,ts_drift_adapt_severity,2,error_divergence_ph_meta,or,2,0.5,,0.2052139037433155,0.04164913445262347,1.0,1.735493779182434,0.012978487648069859,0,0.0,0.0023639854043722153,0,0.0,0.0,0.0,0.0,0,overconfident,0.95,0,mild_drift,0.9499951782223148,0.0013000282287611085,0.3999931335445328,0.7600042724611711,1767764408.615615,2.5253918170928955,0.052614953368902206
188,48128,48127,INSECTS_abrupt_balanced,insects_real,ts_drift_adapt_severity,2,error_divergence_ph_meta,or,2,0.5,,0.20412234042553193,0.040626359776678646,1.0,1.73170006275177,0.010321509093046188,0,0.0,0.00265697855502367,0,0.0,0.0,0.0,0.0,0,overconfident,0.95,0,mild_drift,0.9499975891111574,0.0013000141143805545,0.3999965667722664,0.7600021362305855,1767764408.6272018,2.522287607192993,0.04166324436664581
189,48384,48383,INSECTS_abrupt_balanced,insects_real,ts_drift_adapt_severity,2,error_divergence_ph_meta,or,2,0.5,,0.20304232804232805,0.039607161977475706,1.0,1.7295681238174438,0.007982238195836544,0,0.0,0.0023392708972096443,0,0.0,0.0,0.0,0.0,0,overconfident,0.95,0,mild_drift,0.9499987945555787,0.0013000070571902774,0.3999982833861332,0.7600010681152928,1767764408.6383119,2.2487635612487793,0.03214576095342636
190,48640,48639,INSECTS_abrupt_balanced,insects_real,ts_drift_adapt_severity,2,error_divergence_ph_meta,or,2,0.5,,0.2019736842105263,0.038622416943805055,1.0,1.7266788482666016,0.005703209899365902,0,0.0,0.002279028296470642,0,0.0,0.0,0.0,0.0,0,overconfident,0.95,0,mild_drift,0.9499993972777894,0.0013000035285951387,0.3999991416930666,0.7600005340576463,1767764408.650156,2.358818769454956,0.022839760407805443
191,48896,48895,INSECTS_abrupt_balanced,insects_real,ts_drift_adapt_severity,2,error_divergence_ph_meta,or,2,0.5,,0.20091623036649214,0.03765148661977453,1.0,1.7256677150726318,0.004200928844511509,0,0.0,0.001502281054854393,0,0.0,0.0,0.0,0.0,0,overconfident,0.95,0,mild_drift,0.9499996986388947,0.0013000017642975695,0.3999995708465333,0.7600002670288232,1767764408.6615353,2.312896966934204,0.01675848290324211
192,49152,49151,INSECTS_abrupt_balanced,insects_real,ts_drift_adapt_severity,2,error_divergence_ph_meta,or,2,0.5,,0.19986979166666666,0.03669712456783688,1.0,1.7246202230453491,0.003244824009016156,0,0.0,0.0009561048354953527,0,0.0,0.0,0.0,0.0,0,overconfident,0.95,0,mild_drift,0.9499998493194473,0.001300000882148785,0.39999978542326664,0.7600001335144115,1767764408.672542,2.2167463302612305,0.012928923591971397
193,49408,49407,INSECTS_abrupt_balanced,insects_real,ts_drift_adapt_severity,2,error_divergence_ph_meta,or,2,0.5,,0.19883419689119172,0.03577349328259071,1.0,1.724597454071045,0.0028363189194351435,0,0.0,0.0004085050895810127,0,0.0,0.0,0.0,0.0,0,overconfident,0.95,0,mild_drift,0.9499999246597236,0.0013000004410743927,0.39999989271163333,0.7600000667572058,1767764408.683464,2.240410089492798,0.011342699639499187
194,49664,49663,INSECTS_abrupt_balanced,insects_real,ts_drift_adapt_severity,2,error_divergence_ph_meta,or,2,0.5,,0.1978294136597938,0.03489595943310708,1.0,1.7280453443527222,0.002970767207443714,0,0.0,0.00013444828800857067,0,0.0,0.0,0.0,0.0,0,overconfident,0.95,0,mild_drift,0.9499999623298618,0.0013000002205371965,0.3999999463558167,0.7600000333786029,1767764408.6952624,2.0518901348114014,0.011852740310132504
195,49920,49919,INSECTS_abrupt_balanced,insects_real,ts_drift_adapt_severity,2,error_divergence_ph_meta,or,2,0.5,,0.19685496794871796,0.034058474325574094,1.0,1.7277230024337769,0.0037375008687376976,0,0.0,0.0007667336612939835,0,0.0,0.0,0.0,0.0,0,overconfident,0.95,0,mild_drift,0.9499999811649309,0.0013000001102685984,0.39999997317790836,0.7600000166893015,1767764408.7063115,2.045799493789673,0.014871231280267239
196,50176,50175,INSECTS_abrupt_balanced,insects_real,ts_drift_adapt_severity,2,error_divergence_ph_meta,or,2,0.5,,0.19618941326530612,0.03358047695999415,1.0,1.7317520380020142,0.004540844354778528,0,0.0,0.0008033434860408306,0,0.0,0.0,0.0,0.0,0,overconfident,0.95,0,stable,0.9699999905824654,0.0010500000551342992,0.4499999865889542,0.8000000083446508,1767764408.7174232,1.9410489797592163,0.018029063940048218
197,50432,50431,INSECTS_abrupt_balanced,insects_real,ts_drift_adapt_severity,2,error_divergence_ph_meta,or,2,0.5,,0.19570907360406092,0.03334102321768642,0.9166666666666666,1.7316272258758545,0.006060923915356398,0,0.0,0.08333333333333337,0,0.0,0.0,0.0,0.0,0,overconfident,0.95,0,stable,0.9799999952912327,0.0009250000275671496,0.47499999329447706,0.8200000041723254,1767764408.7297964,1.8941859006881714,0.02402046136558056
198,50688,50687,INSECTS_abrupt_balanced,insects_real,ts_drift_adapt_severity,2,error_divergence_ph_meta,or,2,0.5,,0.19521385732323232,0.03310393642655936,1.0,1.7344647645950317,0.007564986124634743,0,0.0,0.08333333333333337,0,0.0,0.0,0.0,0.0,0,overconfident,0.95,0,stable,0.9849999976456163,0.0008625000137835747,0.48749999664723853,0.8300000020861628,1767764408.7408314,1.8938097953796387,0.02991493046283722
199,50944,50943,INSECTS_abrupt_balanced,insects_real,ts_drift_adapt_severity,2,error_divergence_ph_meta,or,2,0.5,,0.19493954145728642,0.033127794937560684,0.9166666666666666,1.7378779649734497,0.008551265113055706,0,0.0,0.08333333333333337,0,0.0,0.0,0.0,0.0,0,overconfident,0.95,0,stable,0.9874999988228081,0.0008312500068917874,0.49374999832361927,0.8350000010430814,1767764408.751802,1.7723093032836914,0.0337689034640789
200,51200,51199,INSECTS_abrupt_balanced,insects_real,ts_drift_adapt_severity,2,error_divergence_ph_meta,or,2,0.5,,0.19515625,0.03373724641521268,0.75,1.7373827695846558,0.010657298378646374,1,0.08333333333333337,0.16666666666666663,1,0.5,-0.0004200122118918942,0.0,0.0,0,overconfident,0.95,0,mild_drift,0.968749999411404,0.001065625003445894,0.4468749991618096,0.7975000005215407,1767764408.76285,1.7730960845947266,0.04214654862880707
201,51456,51455,INSECTS_abrupt_balanced,insects_real,ts_drift_adapt_severity,2,error_divergence_ph_meta,or,2,0.5,,0.19599269278606965,0.035082283525457676,0.5833333333333334,1.74073326587677,0.012006192468106747,0,0.0,0.16666666666666663,0,0.0,0.0,0.0,0.0,0,overconfident,0.95,0,mild_drift,0.959374999705702,0.0011828125017229471,0.4234374995809048,0.7787500002607703,1767764408.7739456,1.6917468309402466,0.04761138930916786
202,51712,51711,INSECTS_abrupt_balanced,insects_real,ts_drift_adapt_severity,2,error_divergence_ph_meta,or,2,0.5,,0.19716893564356436,0.03681952833001132,0.6666666666666666,1.7422915697097778,0.013594686053693295,0,0.0,0.08333333333333326,0,0.0,0.0,0.0,0.0,0,overconfident,0.95,0,mild_drift,0.954687499852851,0.0012414062508614735,0.4117187497904524,0.7693750001303852,1767764408.7852283,1.7118862867355347,0.05373856797814369
203,51968,51967,INSECTS_abrupt_balanced,insects_real,ts_drift_adapt_severity,2,error_divergence_ph_meta,or,2,0.5,,0.1984105603448276,0.03862659065698713,0.6666666666666666,1.7450544834136963,0.015168987214565277,0,0.0,0.0015743011608719826,0,0.0,0.0,0.0,0.0,0,overconfident,0.95,0,mild_drift,0.9523437499264255,0.0012707031254307367,0.4058593748952262,0.7646875000651926,1767764408.7968597,1.6678022146224976,0.06018828600645065
204,52224,52223,INSECTS_abrupt_balanced,insects_real,ts_drift_adapt_severity,2,error_divergence_ph_meta,or,2,0.5,,0.19803155637254902,0.03808779200459968,1.0,1.7503153085708618,0.01716609299182892,0,0.0,0.33333333333333337,0,0.0,0.0,0.0,0.0,0,overconfident,0.95,0,mild_drift,0.9511718749632128,0.0012853515627153683,0.40292968744761315,0.7623437500325962,1767764408.8079484,1.8910274505615234,0.06833599507808685
205,52480,52479,INSECTS_abrupt_balanced,insects_real,ts_drift_adapt_severity,2,error_divergence_ph_meta,or,2,0.5,,0.19712271341463414,0.036803474484740535,1.0,1.75420343875885,0.01797601766884327,0,0.0,0.0008099246770143509,0,0.0,0.0,0.0,0.0,0,overconfident,0.95,0,mild_drift,0.9505859374816064,0.0012926757813576844,0.4014648437238066,0.7611718750162981,1767764408.8212934,1.8671156167984009,0.07188624888658524
206,52736,52735,INSECTS_abrupt_balanced,insects_real,ts_drift_adapt_severity,2,error_divergence_ph_meta,or,2,0.5,,0.19616580703883496,0.03547302088831094,1.0,1.759848952293396,0.018942231312394142,0,0.0,0.0009662136435508728,0,0.0,0.0,0.0,0.0,0,overconfident,0.95,0,mild_drift,0.9502929687408032,0.0012963378906788421,0.4007324218619033,0.7605859375081491,1767764408.8342783,1.8436164855957031,0.07622091472148895
207,52847,52846,INSECTS_abrupt_balanced,insects_real,ts_drift_adapt_severity,2,error_divergence_ph_meta,or,2,0.5,,0.19577270232936592,0.034926061058822476,1.0,1.761812448501587,0.018602943047881126,0,0.0,0.00033928826451301575,0,0.0,0.0,0.0,0.0,0,overconfident,0.95,0,mild_drift,0.9501464843704015,0.001298168945339421,0.40036621093095165,0.7602929687540745,1767764408.8455665,1.7921974658966064,0.07551643252372742
