track,dataset,unit,seed,group,src_group,run_id,log_path,acc_final,acc_min_raw,acc_min@2000,confirmed_count,confirm_rate_per_10k,post_mean@W500,post_min@W500,post_mean@W1000,post_min@W1000,post_mean@W2000,post_min@W2000
AC,INSECTS_abrupt_balanced,sample_idx,1,baseline,A_baseline,20260108-232618-nox_A_baseline_theta0.50_w1_cd200,logs/trackX_insects_gating_sweep/INSECTS_abrupt_balanced/ts_drift_adapt/seed1/20260108-232618-nox_A_baseline_theta0.50_w1_cd200/INSECTS_abrupt_balanced__ts_drift_adapt__seed1.csv,0.21350313168202548,0.12890625,0.1595901268115942,40,7.569020001135353,0.19541160107005603,0.19500465562358035,0.19527288542319665,0.19442887756981064,0.19440957451127294,0.19198613624032
AC,INSECTS_abrupt_balanced,sample_idx,2,baseline,A_baseline,20260108-232618-nox_A_baseline_theta0.50_w1_cd200,logs/trackX_insects_gating_sweep/INSECTS_abrupt_balanced/ts_drift_adapt/seed2/20260108-232618-nox_A_baseline_theta0.50_w1_cd200/INSECTS_abrupt_balanced__ts_drift_adapt__seed2.csv,0.19891384562983708,0.1484375,0.16244419642857144,39,7.379794501106969,0.186700569878916,0.18649856409800566,0.18683832661703173,0.1862979891469247,0.1865961774397959,0.18461253212513293
AC,INSECTS_abrupt_balanced,sample_idx,3,baseline,A_baseline,20260108-232618-nox_A_baseline_theta0.50_w1_cd200,logs/trackX_insects_gating_sweep/INSECTS_abrupt_balanced/ts_drift_adapt/seed3/20260108-232618-nox_A_baseline_theta0.50_w1_cd200/INSECTS_abrupt_balanced__ts_drift_adapt__seed3.csv,0.19418320812912748,0.1521434294871795,0.1521434294871795,38,7.190569001078585,0.1791337331979871,0.17893562436083782,0.17914653055960666,0.17852627858351464,0.17859241164899245,0.176411207625753
AC,INSECTS_abrupt_balanced,sample_idx,4,baseline,A_baseline,20260108-232618-nox_A_baseline_theta0.50_w1_cd200,logs/trackX_insects_gating_sweep/INSECTS_abrupt_balanced/ts_drift_adapt/seed4/20260108-232618-nox_A_baseline_theta0.50_w1_cd200/INSECTS_abrupt_balanced__ts_drift_adapt__seed4.csv,0.19738111907960718,0.16752232142857143,0.16752232142857143,38,7.190569001078585,0.19215841175171228,0.19166771132628474,0.1919518775881417,0.19084118026174587,0.19070914260065805,0.18811238717947448
AC,INSECTS_abrupt_balanced,sample_idx,5,baseline,A_baseline,20260108-232618-nox_A_baseline_theta0.50_w1_cd200,logs/trackX_insects_gating_sweep/INSECTS_abrupt_balanced/ts_drift_adapt/seed5/20260108-232618-nox_A_baseline_theta0.50_w1_cd200/INSECTS_abrupt_balanced__ts_drift_adapt__seed5.csv,0.20635040778095257,0.1634963768115942,0.1634963768115942,39,7.379794501106969,0.18998669632270757,0.18959477413900339,0.1897642951187279,0.18893415504471572,0.1886366636167673,0.18645357455972605
AC,INSECTS_abrupt_balanced,sample_idx,6,baseline,A_baseline,20260108-232618-nox_A_baseline_theta0.50_w1_cd200,logs/trackX_insects_gating_sweep/INSECTS_abrupt_balanced/ts_drift_adapt/seed6/20260108-232618-nox_A_baseline_theta0.50_w1_cd200/INSECTS_abrupt_balanced__ts_drift_adapt__seed6.csv,0.20126024183018904,0.15953351449275363,0.15953351449275363,38,7.190569001078585,0.18651507375361026,0.18623451133144453,0.18637405279461286,0.18569023897609677,0.1855409577785771,0.18342551776275268
AC,INSECTS_abrupt_balanced,sample_idx,7,baseline,A_baseline,20260108-232618-nox_A_baseline_theta0.50_w1_cd200,logs/trackX_insects_gating_sweep/INSECTS_abrupt_balanced/ts_drift_adapt/seed7/20260108-232618-nox_A_baseline_theta0.50_w1_cd200/INSECTS_abrupt_balanced__ts_drift_adapt__seed7.csv,0.20300111643045016,0.16009963768115942,0.16009963768115942,40,7.569020001135353,0.18736879687743177,0.18697167499279052,0.18719707135918548,0.18634110442002608,0.1861651538999084,0.18393874877045321
AC,INSECTS_abrupt_balanced,sample_idx,8,baseline,A_baseline,20260108-232618-nox_A_baseline_theta0.50_w1_cd200,logs/trackX_insects_gating_sweep/INSECTS_abrupt_balanced/ts_drift_adapt/seed8/20260108-232618-nox_A_baseline_theta0.50_w1_cd200/INSECTS_abrupt_balanced__ts_drift_adapt__seed8.csv,0.20741007058111152,0.125,0.15002264492753623,39,7.379794501106969,0.18322127339218355,0.1827734447319428,0.18328344111220407,0.18219675346952316,0.18291924451195388,0.17999866024918418
AC,INSECTS_abrupt_balanced,sample_idx,9,baseline,A_baseline,20260108-232618-nox_A_baseline_theta0.50_w1_cd200,logs/trackX_insects_gating_sweep/INSECTS_abrupt_balanced/ts_drift_adapt/seed9/20260108-232618-nox_A_baseline_theta0.50_w1_cd200/INSECTS_abrupt_balanced__ts_drift_adapt__seed9.csv,0.19753249947962986,0.11328125,0.15834465579710144,40,7.569020001135353,0.1835427237656245,0.18322692375258443,0.1833390977685128,0.1826312513774498,0.1824778556699933,0.18034971552864698
AC,INSECTS_abrupt_balanced,sample_idx,10,baseline,A_baseline,20260108-232618-nox_A_baseline_theta0.50_w1_cd200,logs/trackX_insects_gating_sweep/INSECTS_abrupt_balanced/ts_drift_adapt/seed10/20260108-232618-nox_A_baseline_theta0.50_w1_cd200/INSECTS_abrupt_balanced__ts_drift_adapt__seed10.csv,0.19885707797982857,0.1617980072463768,0.1617980072463768,38,7.190569001078585,0.1890748069369147,0.18866823727291915,0.18893773677545556,0.1880315025417678,0.18817829850956136,0.18563352338662412
AC,INSECTS_abrupt_balanced,sample_idx,11,baseline,A_baseline,20260108-232618-nox_A_baseline_theta0.50_w1_cd200,logs/trackX_insects_gating_sweep/INSECTS_abrupt_balanced/ts_drift_adapt/seed11/20260108-232618-nox_A_baseline_theta0.50_w1_cd200/INSECTS_abrupt_balanced__ts_drift_adapt__seed11.csv,0.20778852158116828,0.16776315789473684,0.16776315789473684,40,7.569020001135353,0.1901365786360513,0.18988223958368727,0.1901069774462663,0.18937655029379832,0.18945928660180256,0.1871671071945247
AC,INSECTS_abrupt_balanced,sample_idx,12,baseline,A_baseline,20260108-232618-nox_A_baseline_theta0.50_w1_cd200,logs/trackX_insects_gating_sweep/INSECTS_abrupt_balanced/ts_drift_adapt/seed12/20260108-232618-nox_A_baseline_theta0.50_w1_cd200/INSECTS_abrupt_balanced__ts_drift_adapt__seed12.csv,0.19859216227978882,0.0859375,0.16111865942028986,38,7.190569001078585,0.18640712609852603,0.186108602104272,0.18622383260512973,0.18548601171715554,0.18532721459068788,0.18313929566706313
AC,INSECTS_abrupt_balanced,sample_idx,13,baseline,A_baseline,20260108-232618-nox_A_baseline_theta0.50_w1_cd200,logs/trackX_insects_gating_sweep/INSECTS_abrupt_balanced/ts_drift_adapt/seed13/20260108-232618-nox_A_baseline_theta0.50_w1_cd200/INSECTS_abrupt_balanced__ts_drift_adapt__seed13.csv,0.20472306848070845,0.16009963768115942,0.16009963768115942,40,7.569020001135353,0.19097134396014112,0.190610082066706,0.1910197133851456,0.1900203775810251,0.19044264620542542,0.18753955185642907
AC,INSECTS_abrupt_balanced,sample_idx,14,baseline,A_baseline,20260108-232618-nox_A_baseline_theta0.50_w1_cd200,logs/trackX_insects_gating_sweep/INSECTS_abrupt_balanced/ts_drift_adapt/seed14/20260108-232618-nox_A_baseline_theta0.50_w1_cd200/INSECTS_abrupt_balanced__ts_drift_adapt__seed14.csv,0.21276515223191478,0.15845788043478262,0.15845788043478262,38,7.190569001078585,0.19876654366640648,0.19825692969111253,0.19861194047002675,0.1976322949745725,0.1976261026202382,0.1950958704801426
AC,INSECTS_abrupt_balanced,sample_idx,15,baseline,A_baseline,20260108-232618-nox_A_baseline_theta0.50_w1_cd200,logs/trackX_insects_gating_sweep/INSECTS_abrupt_balanced/ts_drift_adapt/seed15/20260108-232618-nox_A_baseline_theta0.50_w1_cd200/INSECTS_abrupt_balanced__ts_drift_adapt__seed15.csv,0.20150623498022593,0.16089221014492755,0.16089221014492755,39,7.379794501106969,0.19372052043761154,0.19334878232163707,0.19349723904786204,0.1927060677669788,0.19242504510707228,0.19035811410811412
AC,INSECTS_abrupt_balanced,sample_idx,16,baseline,A_baseline,20260108-232618-nox_A_baseline_theta0.50_w1_cd200,logs/trackX_insects_gating_sweep/INSECTS_abrupt_balanced/ts_drift_adapt/seed16/20260108-232618-nox_A_baseline_theta0.50_w1_cd200/INSECTS_abrupt_balanced__ts_drift_adapt__seed16.csv,0.18322705167748407,0.15953351449275363,0.15953351449275363,38,7.190569001078585,0.17965174734867614,0.1792762270854603,0.1793983855957646,0.17854912523067867,0.17825329638352497,0.17612724602738933
AC,INSECTS_abrupt_balanced,sample_idx,17,baseline,A_baseline,20260108-232618-nox_A_baseline_theta0.50_w1_cd200,logs/trackX_insects_gating_sweep/INSECTS_abrupt_balanced/ts_drift_adapt/seed17/20260108-232618-nox_A_baseline_theta0.50_w1_cd200/INSECTS_abrupt_balanced__ts_drift_adapt__seed17.csv,0.21768501523265274,0.18472450657894737,0.18472450657894737,40,7.569020001135353,0.20199163127481676,0.20190235248666513,0.2020749817794347,0.20182068650054835,0.2017569503318511,0.2004255310239047
AC,INSECTS_abrupt_balanced,sample_idx,18,baseline,A_baseline,20260108-232618-nox_A_baseline_theta0.50_w1_cd200,logs/trackX_insects_gating_sweep/INSECTS_abrupt_balanced/ts_drift_adapt/seed18/20260108-232618-nox_A_baseline_theta0.50_w1_cd200/INSECTS_abrupt_balanced__ts_drift_adapt__seed18.csv,0.19287755217893163,0.16519474637681159,0.16519474637681159,37,7.001343501050202,0.18930624290747824,0.1889119649816231,0.18905053787787315,0.18820795486755573,0.18779218741288545,0.18563600254525742
AC,INSECTS_abrupt_balanced,sample_idx,19,baseline,A_baseline,20260108-232618-nox_A_baseline_theta0.50_w1_cd200,logs/trackX_insects_gating_sweep/INSECTS_abrupt_balanced/ts_drift_adapt/seed19/20260108-232618-nox_A_baseline_theta0.50_w1_cd200/INSECTS_abrupt_balanced__ts_drift_adapt__seed19.csv,0.19692697787953906,0.14249320652173914,0.14249320652173914,39,7.379794501106969,0.17420607524406886,0.1738433946583767,0.17421885129167317,0.17329683928140416,0.17370052185605353,0.17116876555676694
AC,INSECTS_abrupt_balanced,sample_idx,20,baseline,A_baseline,20260108-232618-nox_A_baseline_theta0.50_w1_cd200,logs/trackX_insects_gating_sweep/INSECTS_abrupt_balanced/ts_drift_adapt/seed20/20260108-232618-nox_A_baseline_theta0.50_w1_cd200/INSECTS_abrupt_balanced__ts_drift_adapt__seed20.csv,0.19200711487880107,0.1484375,0.16741071428571427,40,7.569020001135353,0.18663320760947083,0.18618579999524448,0.18629712065051088,0.18534166797489474,0.18499952994776836,0.18274020652275064
AC,INSECTS_abrupt_balanced,sample_idx,21,baseline,A_baseline,20260108-232618-nox_A_baseline_theta0.50_w1_cd200,logs/trackX_insects_gating_sweep/INSECTS_abrupt_balanced/ts_drift_adapt/seed21/20260108-232618-nox_A_baseline_theta0.50_w1_cd200/INSECTS_abrupt_balanced__ts_drift_adapt__seed21.csv,0.20080610063012092,0.1599298007246377,0.1599298007246377,38,7.190569001078585,0.19206032079303278,0.19177847099650722,0.191932939995951,0.191179874859431,0.19119590553249605,0.18883465357882834
AC,INSECTS_abrupt_balanced,sample_idx,22,baseline,A_baseline,20260108-232618-nox_A_baseline_theta0.50_w1_cd200,logs/trackX_insects_gating_sweep/INSECTS_abrupt_balanced/ts_drift_adapt/seed22/20260108-232618-nox_A_baseline_theta0.50_w1_cd200/INSECTS_abrupt_balanced__ts_drift_adapt__seed22.csv,0.19367229927905086,0.15879755434782608,0.15879755434782608,39,7.379794501106969,0.19151884181914214,0.19109810663086185,0.19130572494149428,0.19039107341107103,0.19028560629816665,0.18789864134265347
AC,INSECTS_abrupt_balanced,sample_idx,23,baseline,A_baseline,20260108-232618-nox_A_baseline_theta0.50_w1_cd200,logs/trackX_insects_gating_sweep/INSECTS_abrupt_balanced/ts_drift_adapt/seed23/20260108-232618-nox_A_baseline_theta0.50_w1_cd200/INSECTS_abrupt_balanced__ts_drift_adapt__seed23.csv,0.19940583192991088,0.16473214285714285,0.16473214285714285,39,7.379794501106969,0.1924048195552453,0.1920050613519874,0.19210869681672946,0.19119556412785715,0.19077257714049378,0.1885411602808013
AC,INSECTS_abrupt_balanced,sample_idx,24,baseline,A_baseline,20260108-232618-nox_A_baseline_theta0.50_w1_cd200,logs/trackX_insects_gating_sweep/INSECTS_abrupt_balanced/ts_drift_adapt/seed24/20260108-232618-nox_A_baseline_theta0.50_w1_cd200/INSECTS_abrupt_balanced__ts_drift_adapt__seed24.csv,0.2018279183302742,0.1171875,0.16997767857142856,40,7.569020001135353,0.1926513218921078,0.19253630422836257,0.19252692542308356,0.19213312090040846,0.19162104551696676,0.18974669603765432
AC,INSECTS_abrupt_balanced,sample_idx,25,baseline,A_baseline,20260108-232618-nox_A_baseline_theta0.50_w1_cd200,logs/trackX_insects_gating_sweep/INSECTS_abrupt_balanced/ts_drift_adapt/seed25/20260108-232618-nox_A_baseline_theta0.50_w1_cd200/INSECTS_abrupt_balanced__ts_drift_adapt__seed25.csv,0.1856680606278502,0.16177083333333334,0.16177083333333334,39,7.379794501106969,0.18102137003274674,0.18058627172861716,0.1809309938867723,0.17994326718057704,0.17999020648378114,0.17756339907153354
AC,INSECTS_abrupt_balanced,sample_idx,26,baseline,A_baseline,20260108-232618-nox_A_baseline_theta0.50_w1_cd200,logs/trackX_insects_gating_sweep/INSECTS_abrupt_balanced/ts_drift_adapt/seed26/20260108-232618-nox_A_baseline_theta0.50_w1_cd200/INSECTS_abrupt_balanced__ts_drift_adapt__seed26.csv,0.2039093988305864,0.1637794384057971,0.1637794384057971,40,7.569020001135353,0.19394224105328514,0.19373819052814364,0.19381026572617074,0.19309476282381063,0.19287474690081272,0.1907443352359037
AC,INSECTS_abrupt_balanced,sample_idx,27,baseline,A_baseline,20260108-232618-nox_A_baseline_theta0.50_w1_cd200,logs/trackX_insects_gating_sweep/INSECTS_abrupt_balanced/ts_drift_adapt/seed27/20260108-232618-nox_A_baseline_theta0.50_w1_cd200/INSECTS_abrupt_balanced__ts_drift_adapt__seed27.csv,0.19774064752966108,0.07421875,0.15557065217391305,40,7.569020001135353,0.1851505603105088,0.1849938632713841,0.1851987413940661,0.18451880456202407,0.18450375595073915,0.18235013695373783
AC,INSECTS_abrupt_balanced,sample_idx,28,baseline,A_baseline,20260108-232618-nox_A_baseline_theta0.50_w1_cd200,logs/trackX_insects_gating_sweep/INSECTS_abrupt_balanced/ts_drift_adapt/seed28/20260108-232618-nox_A_baseline_theta0.50_w1_cd200/INSECTS_abrupt_balanced__ts_drift_adapt__seed28.csv,0.20801559218120233,0.15630661231884058,0.15630661231884058,40,7.569020001135353,0.192983046722757,0.1926335880622879,0.19288789944314874,0.19203087035334576,0.19194548282624493,0.1896564069769728
AC,INSECTS_abrupt_balanced,sample_idx,29,baseline,A_baseline,20260108-232618-nox_A_baseline_theta0.50_w1_cd200,logs/trackX_insects_gating_sweep/INSECTS_abrupt_balanced/ts_drift_adapt/seed29/20260108-232618-nox_A_baseline_theta0.50_w1_cd200/INSECTS_abrupt_balanced__ts_drift_adapt__seed29.csv,0.19658637197948794,0.16445878623188406,0.16445878623188406,39,7.379794501106969,0.18420115515594035,0.1840625309651287,0.18434370281202578,0.1840344720992976,0.18409667890792,0.18270280837469194
AC,INSECTS_abrupt_balanced,sample_idx,30,baseline,A_baseline,20260108-232618-nox_A_baseline_theta0.50_w1_cd200,logs/trackX_insects_gating_sweep/INSECTS_abrupt_balanced/ts_drift_adapt/seed30/20260108-232618-nox_A_baseline_theta0.50_w1_cd200/INSECTS_abrupt_balanced__ts_drift_adapt__seed30.csv,0.20432569493064887,0.17108242753623187,0.17108242753623187,38,7.190569001078585,0.19642710850378162,0.1959742720471229,0.19624285829187316,0.1953014655743,0.1952057111530114,0.19254215683068132
AC,INSECTS_abrupt_balanced,sample_idx,31,baseline,A_baseline,20260108-232618-nox_A_baseline_theta0.50_w1_cd200,logs/trackX_insects_gating_sweep/INSECTS_abrupt_balanced/ts_drift_adapt/seed31/20260108-232618-nox_A_baseline_theta0.50_w1_cd200/INSECTS_abrupt_balanced__ts_drift_adapt__seed31.csv,0.2151872386322781,0.14453125,0.16502490942028986,39,7.379794501106969,0.20228457207539316,0.20186402028696954,0.20199083104413812,0.2010708818317406,0.2009301423228238,0.19815523610977712
AC,INSECTS_abrupt_balanced,sample_idx,32,baseline,A_baseline,20260108-232618-nox_A_baseline_theta0.50_w1_cd200,logs/trackX_insects_gating_sweep/INSECTS_abrupt_balanced/ts_drift_adapt/seed32/20260108-232618-nox_A_baseline_theta0.50_w1_cd200/INSECTS_abrupt_balanced__ts_drift_adapt__seed32.csv,0.19749465437962418,0.14668251811594202,0.14668251811594202,38,7.190569001078585,0.18040357896387582,0.1799752932380662,0.18030223595244943,0.17937222095793118,0.17943764917458832,0.1770681295292395
AC,INSECTS_abrupt_balanced,sample_idx,33,baseline,A_baseline,20260108-232618-nox_A_baseline_theta0.50_w1_cd200,logs/trackX_insects_gating_sweep/INSECTS_abrupt_balanced/ts_drift_adapt/seed33/20260108-232618-nox_A_baseline_theta0.50_w1_cd200/INSECTS_abrupt_balanced__ts_drift_adapt__seed33.csv,0.19533748367930062,0.04296875,0.15869140625,40,7.569020001135353,0.18949366036417417,0.18919024776187998,0.18943892477427968,0.18889803596423602,0.18876757773583874,0.1871045006896856
AC,INSECTS_abrupt_balanced,sample_idx,34,baseline,A_baseline,20260108-232618-nox_A_baseline_theta0.50_w1_cd200,logs/trackX_insects_gating_sweep/INSECTS_abrupt_balanced/ts_drift_adapt/seed34/20260108-232618-nox_A_baseline_theta0.50_w1_cd200/INSECTS_abrupt_balanced__ts_drift_adapt__seed34.csv,0.20250913013037636,0.17040307971014493,0.17040307971014493,41,7.758245501163737,0.1907277673971618,0.19057268809417122,0.19065629797574798,0.1901112740573113,0.18989185606387446,0.18781070643491943
AC,INSECTS_abrupt_balanced,sample_idx,35,baseline,A_baseline,20260108-232618-nox_A_baseline_theta0.50_w1_cd200,logs/trackX_insects_gating_sweep/INSECTS_abrupt_balanced/ts_drift_adapt/seed35/20260108-232618-nox_A_baseline_theta0.50_w1_cd200/INSECTS_abrupt_balanced__ts_drift_adapt__seed35.csv,0.20916986773137547,0.16015625,0.16259057971014493,40,7.569020001135353,0.1956371346024114,0.19524461290910614,0.1954818591448341,0.19461127314818882,0.19450946787013415,0.19194574406874818
AC,INSECTS_abrupt_balanced,sample_idx,36,baseline,A_baseline,20260108-232618-nox_A_baseline_theta0.50_w1_cd200,logs/trackX_insects_gating_sweep/INSECTS_abrupt_balanced/ts_drift_adapt/seed36/20260108-232618-nox_A_baseline_theta0.50_w1_cd200/INSECTS_abrupt_balanced__ts_drift_adapt__seed36.csv,0.19219634037882946,0.15251358695652173,0.15251358695652173,37,7.001343501050202,0.17967865534715402,0.17930539067697585,0.17962197697719523,0.17880061459573682,0.17880533595591505,0.17648100570009143
AC,INSECTS_abrupt_balanced,sample_idx,37,baseline,A_baseline,20260108-232618-nox_A_baseline_theta0.50_w1_cd200,logs/trackX_insects_gating_sweep/INSECTS_abrupt_balanced/ts_drift_adapt/seed37/20260108-232618-nox_A_baseline_theta0.50_w1_cd200/INSECTS_abrupt_balanced__ts_drift_adapt__seed37.csv,0.19652960432947944,0.16615715579710144,0.16615715579710144,39,7.379794501106969,0.1923497515558582,0.1919325572708084,0.1919789707808362,0.19113197723350453,0.19059242234448176,0.18833514452173974
AC,INSECTS_abrupt_balanced,sample_idx,38,baseline,A_baseline,20260108-232618-nox_A_baseline_theta0.50_w1_cd200,logs/trackX_insects_gating_sweep/INSECTS_abrupt_balanced/ts_drift_adapt/seed38/20260108-232618-nox_A_baseline_theta0.50_w1_cd200/INSECTS_abrupt_balanced__ts_drift_adapt__seed38.csv,0.19828940147974342,0.15552455357142858,0.15552455357142858,38,7.190569001078585,0.1808792814076253,0.18055535088232322,0.18081614154153985,0.18001427475725018,0.17995487757436038,0.1776518489715627
AC,INSECTS_abrupt_balanced,sample_idx,39,baseline,A_baseline,20260108-232618-nox_A_baseline_theta0.50_w1_cd200,logs/trackX_insects_gating_sweep/INSECTS_abrupt_balanced/ts_drift_adapt/seed39/20260108-232618-nox_A_baseline_theta0.50_w1_cd200/INSECTS_abrupt_balanced__ts_drift_adapt__seed39.csv,0.19111775502866765,0.1548346920289855,0.1548346920289855,38,7.190569001078585,0.1851506122656577,0.18473213786869014,0.18512879830927256,0.1841221144905487,0.1845533828899805,0.18183847681231358
