track,unit,experiment_name,run_id,dataset,seed,group,model_variant,monitor_preset,trigger_mode,trigger_threshold,confirm_window,weights,use_severity_v2,severity_gate,severity_gate_min_streak,entropy_mode,severity_decay,freeze_baseline_steps,severity_scheduler_scale,log_path,acc_final,mean_acc,acc_min,drift_flag_count,drift_events_merged,MDR_win,MTD_win,MTFA_win,MTR_win,MDR_tol,MTD_tol,MTFA_tol,MTR_tol,recovery_W,post_mean_acc,post_mean_acc_std,post_min_acc,post_min_acc_std,recovery_time_to_pre90,recovery_time_to_pre90_std
L,sample_idx,trackL_gating_sweep,20260108-003658-c21_baseline,INSECTS_abrupt_balanced,1,baseline,ts_drift_adapt,error_divergence_ph_meta,or,0.5,200,"error_rate=0.5,divergence=0.3,teacher_entropy=0.2",0,none,1,uncertain,0.95,5,2.0,logs/trackL_gating_sweep/INSECTS_abrupt_balanced/ts_drift_adapt/seed1/20260108-003658-c21_baseline/INSECTS_abrupt_balanced__ts_drift_adapt__seed1.csv,0.2038147860805722,0.20083850269435566,0.16587409420289856,9,9,0.2,4005.5,11200.0,3.4951941081013604,1.0,,5600.0,,1000,0.19183580118715965,0.005180988261166091,0.19087967377253118,0.004556385791700354,178.4,81.87062965435163
L,sample_idx,trackL_gating_sweep,20260108-003658-c21_baseline,INSECTS_abrupt_balanced,2,baseline,ts_drift_adapt,error_divergence_ph_meta,or,0.5,200,"error_rate=0.5,divergence=0.3,teacher_entropy=0.2",0,none,1,uncertain,0.95,5,2.0,logs/trackL_gating_sweep/INSECTS_abrupt_balanced/ts_drift_adapt/seed2/20260108-003658-c21_baseline/INSECTS_abrupt_balanced__ts_drift_adapt__seed2.csv,0.19361553162904233,0.19298774183460046,0.16219429347826086,8,8,0.2,5605.5,15018.666666666666,3.3490916659233485,1.0,,6436.571428571428,,1000,0.18675297145366998,0.009003597466902609,0.1862782444531713,0.009055186181047128,178.4,81.87062965435163
L,sample_idx,trackL_gating_sweep,20260108-003658-c21_baseline,INSECTS_abrupt_balanced,3,baseline,ts_drift_adapt,error_divergence_ph_meta,or,0.5,200,"error_rate=0.5,divergence=0.3,teacher_entropy=0.2",0,none,1,uncertain,0.95,5,2.0,logs/trackL_gating_sweep/INSECTS_abrupt_balanced/ts_drift_adapt/seed3/20260108-003658-c21_baseline/INSECTS_abrupt_balanced__ts_drift_adapt__seed3.csv,0.19022839517853427,0.18219937392613167,0.15418526785714284,8,8,0.2,5605.5,15018.666666666666,3.3490916659233485,1.0,,6436.571428571428,,1000,0.17706550068131174,0.009584692706088365,0.17654183683616964,0.009500389530186237,178.4,81.87062965435163
L,sample_idx,trackL_gating_sweep,20260108-003658-c21_baseline,INSECTS_abrupt_balanced,4,baseline,ts_drift_adapt,error_divergence_ph_meta,or,0.5,200,"error_rate=0.5,divergence=0.3,teacher_entropy=0.2",0,none,1,uncertain,0.95,5,2.0,logs/trackL_gating_sweep/INSECTS_abrupt_balanced/ts_drift_adapt/seed4/20260108-003658-c21_baseline/INSECTS_abrupt_balanced__ts_drift_adapt__seed4.csv,0.18672772342800917,0.19614695907269475,0.1640625,8,8,0.2,5605.5,14933.333333333334,3.3300627360033297,1.0,,6400.0,,1000,0.18812446808914143,0.0057983380176623665,0.18710263106482877,0.004882958499676111,178.4,81.87062965435163
L,sample_idx,trackL_gating_sweep,20260108-003658-c21_baseline,INSECTS_abrupt_balanced,5,baseline,ts_drift_adapt,error_divergence_ph_meta,or,0.5,200,"error_rate=0.5,divergence=0.3,teacher_entropy=0.2",0,none,1,uncertain,0.95,5,2.0,logs/trackL_gating_sweep/INSECTS_abrupt_balanced/ts_drift_adapt/seed5/20260108-003658-c21_baseline/INSECTS_abrupt_balanced__ts_drift_adapt__seed5.csv,0.1919692697787954,0.19118835931555717,0.160625,8,8,0.2,5349.5,14933.333333333334,3.4894226874785805,1.0,,6400.0,,1000,0.1798446498616785,0.010633822899030806,0.1790683513282718,0.01015233403540618,178.4,81.87062965435163
L,sample_idx,trackL_gating_sweep,20260108-003658-c21_baseline,INSECTS_abrupt_balanced,6,baseline,ts_drift_adapt,error_divergence_ph_meta,or,0.5,200,"error_rate=0.5,divergence=0.3,teacher_entropy=0.2",0,none,1,uncertain,0.95,5,2.0,logs/trackL_gating_sweep/INSECTS_abrupt_balanced/ts_drift_adapt/seed6/20260108-003658-c21_baseline/INSECTS_abrupt_balanced__ts_drift_adapt__seed6.csv,0.19442920127916438,0.19415201831023254,0.16015625,8,8,0.2,5349.5,14933.333333333334,3.4894226874785805,1.0,,6400.0,,1000,0.1873917217756232,0.005364726150890223,0.18650002019712614,0.00485270305031964,178.4,81.87062965435163
L,sample_idx,trackL_gating_sweep,20260108-003658-c21_baseline,INSECTS_abrupt_balanced,7,baseline,ts_drift_adapt,error_divergence_ph_meta,or,0.5,200,"error_rate=0.5,divergence=0.3,teacher_entropy=0.2",0,none,1,uncertain,0.95,5,2.0,logs/trackL_gating_sweep/INSECTS_abrupt_balanced/ts_drift_adapt/seed7/20260108-003658-c21_baseline/INSECTS_abrupt_balanced__ts_drift_adapt__seed7.csv,0.19864892992979735,0.18958254490634213,0.15155117753623187,8,8,0.2,5349.5,14933.333333333334,3.4894226874785805,1.0,,6400.0,,1000,0.1850724128809733,0.006513815669775067,0.18421352972828353,0.007273677470729511,178.4,81.87062965435163
L,sample_idx,trackL_gating_sweep,20260108-003658-c21_baseline,INSECTS_abrupt_balanced,8,baseline,ts_drift_adapt,error_divergence_ph_meta,or,0.5,200,"error_rate=0.5,divergence=0.3,teacher_entropy=0.2",0,none,1,uncertain,0.95,5,2.0,logs/trackL_gating_sweep/INSECTS_abrupt_balanced/ts_drift_adapt/seed8/20260108-003658-c21_baseline/INSECTS_abrupt_balanced__ts_drift_adapt__seed8.csv,0.2144492591821674,0.20126232532184135,0.08203125,8,8,0.2,5349.5,14933.333333333334,3.4894226874785805,1.0,,6400.0,,1000,0.1965062197848334,0.008573344253735087,0.19565771241935292,0.008878338919085321,178.4,81.87062965435163
L,sample_idx,trackL_gating_sweep,20260108-003658-c21_baseline,INSECTS_abrupt_balanced,9,baseline,ts_drift_adapt,error_divergence_ph_meta,or,0.5,200,"error_rate=0.5,divergence=0.3,teacher_entropy=0.2",0,none,1,uncertain,0.95,5,2.0,logs/trackL_gating_sweep/INSECTS_abrupt_balanced/ts_drift_adapt/seed9/20260108-003658-c21_baseline/INSECTS_abrupt_balanced__ts_drift_adapt__seed9.csv,0.19554563172933184,0.1931922451418901,0.15234375,9,9,0.2,5221.5,11200.0,2.6812218711098343,1.0,,5600.0,,1000,0.18592590005340126,0.008399039179188593,0.18511574346068094,0.008265760858189348,178.4,81.87062965435163
L,sample_idx,trackL_gating_sweep,20260108-003658-c21_baseline,INSECTS_abrupt_balanced,10,baseline,ts_drift_adapt,error_divergence_ph_meta,or,0.5,200,"error_rate=0.5,divergence=0.3,teacher_entropy=0.2",0,none,1,uncertain,0.95,5,2.0,logs/trackL_gating_sweep/INSECTS_abrupt_balanced/ts_drift_adapt/seed10/20260108-003658-c21_baseline/INSECTS_abrupt_balanced__ts_drift_adapt__seed10.csv,0.20530966753079646,0.1911986423175778,0.0390625,8,8,0.2,5605.5,14933.333333333334,3.3300627360033297,1.0,,6400.0,,1000,0.19087127388072028,0.008327338479593119,0.19001228904367426,0.008950987709012042,178.4,81.87062965435163
L,sample_idx,trackL_gating_sweep,20260108-003727-lt4_v2,INSECTS_abrupt_balanced,1,v2,ts_drift_adapt_severity,error_divergence_ph_meta,or,0.5,200,"error_rate=0.5,divergence=0.3,teacher_entropy=0.2",1,none,1,uncertain,0.95,5,2.0,logs/trackL_gating_sweep/INSECTS_abrupt_balanced/ts_drift_adapt_severity/seed1/20260108-003727-lt4_v2/INSECTS_abrupt_balanced__ts_drift_adapt_severity__seed1.csv,0.20093855848014078,0.19811981875755116,0.15443840579710144,8,8,0.2,5349.5,14933.333333333334,3.4894226874785805,1.0,,6400.0,,1000,0.19065913450966493,0.010985012835310873,0.18976899512357848,0.011626298896051827,178.4,81.87062965435163
L,sample_idx,trackL_gating_sweep,20260108-003727-lt4_v2,INSECTS_abrupt_balanced,2,v2,ts_drift_adapt_severity,error_divergence_ph_meta,or,0.5,200,"error_rate=0.5,divergence=0.3,teacher_entropy=0.2",1,none,1,uncertain,0.95,5,2.0,logs/trackL_gating_sweep/INSECTS_abrupt_balanced/ts_drift_adapt_severity/seed2/20260108-003727-lt4_v2/INSECTS_abrupt_balanced__ts_drift_adapt_severity__seed2.csv,0.19707835827956174,0.19912828763700238,0.1676290760869565,8,8,0.2,5413.5,15018.666666666666,3.4678735260613895,1.0,,6436.571428571428,,1000,0.19072191214595946,0.006620949970529651,0.18978003464931942,0.006105192856131922,178.4,81.87062965435163
L,sample_idx,trackL_gating_sweep,20260108-003727-lt4_v2,INSECTS_abrupt_balanced,3,v2,ts_drift_adapt_severity,error_divergence_ph_meta,or,0.5,200,"error_rate=0.5,divergence=0.3,teacher_entropy=0.2",1,none,1,uncertain,0.95,5,2.0,logs/trackL_gating_sweep/INSECTS_abrupt_balanced/ts_drift_adapt_severity/seed3/20260108-003727-lt4_v2/INSECTS_abrupt_balanced__ts_drift_adapt_severity__seed3.csv,0.20733438038110016,0.1987116533699133,0.0859375,8,8,0.2,5349.5,14933.333333333334,3.4894226874785805,1.0,,6400.0,,1000,0.19727068197369227,0.00769050063304528,0.19666688711113617,0.00806186511195488,178.4,81.87062965435163
L,sample_idx,trackL_gating_sweep,20260108-003727-lt4_v2,INSECTS_abrupt_balanced,4,v2,ts_drift_adapt_severity,error_divergence_ph_meta,or,0.5,200,"error_rate=0.5,divergence=0.3,teacher_entropy=0.2",1,none,1,uncertain,0.95,5,2.0,logs/trackL_gating_sweep/INSECTS_abrupt_balanced/ts_drift_adapt_severity/seed4/20260108-003727-lt4_v2/INSECTS_abrupt_balanced__ts_drift_adapt_severity__seed4.csv,0.18235661437735348,0.19093326325472887,0.15828804347826086,8,8,0.2,5349.5,14933.333333333334,3.4894226874785805,1.0,,6400.0,,1000,0.18541764236388594,0.0030431922455446854,0.18466317881400013,0.002821007153442389,178.4,81.87062965435163
L,sample_idx,trackL_gating_sweep,20260108-003727-lt4_v2,INSECTS_abrupt_balanced,5,v2,ts_drift_adapt_severity,error_divergence_ph_meta,or,0.5,200,"error_rate=0.5,divergence=0.3,teacher_entropy=0.2",1,none,1,uncertain,0.95,5,2.0,logs/trackL_gating_sweep/INSECTS_abrupt_balanced/ts_drift_adapt_severity/seed5/20260108-003727-lt4_v2/INSECTS_abrupt_balanced__ts_drift_adapt_severity__seed5.csv,0.19864892992979735,0.19619169717297708,0.15891077898550723,8,8,0.2,5605.5,14933.333333333334,3.3300627360033297,1.0,,6400.0,,1000,0.18892413047951825,0.005887883469704377,0.1881174207632333,0.006244376010890693,178.4,81.87062965435163
L,sample_idx,trackL_gating_sweep,20260108-003727-lt4_v2,INSECTS_abrupt_balanced,6,v2,ts_drift_adapt_severity,error_divergence_ph_meta,or,0.5,200,"error_rate=0.5,divergence=0.3,teacher_entropy=0.2",1,none,1,uncertain,0.95,5,2.0,logs/trackL_gating_sweep/INSECTS_abrupt_balanced/ts_drift_adapt_severity/seed6/20260108-003727-lt4_v2/INSECTS_abrupt_balanced__ts_drift_adapt_severity__seed6.csv,0.19529963857929494,0.19613182379259816,0.1568161231884058,8,8,0.2,5349.5,14933.333333333334,3.4894226874785805,1.0,,6400.0,,1000,0.18851515970200636,0.0036428544210950044,0.18765789988904757,0.004278174581247059,178.4,81.87062965435163
L,sample_idx,trackL_gating_sweep,20260108-003727-lt4_v2,INSECTS_abrupt_balanced,7,v2,ts_drift_adapt_severity,error_divergence_ph_meta,or,0.5,200,"error_rate=0.5,divergence=0.3,teacher_entropy=0.2",1,none,1,uncertain,0.95,5,2.0,logs/trackL_gating_sweep/INSECTS_abrupt_balanced/ts_drift_adapt_severity/seed7/20260108-003727-lt4_v2/INSECTS_abrupt_balanced__ts_drift_adapt_severity__seed7.csv,0.20290650368043597,0.19705396496048472,0.0703125,8,8,0.2,5349.5,14933.333333333334,3.4894226874785805,1.0,,6400.0,,1000,0.1947282681319582,0.004412477540322535,0.1939270425998337,0.004037852721690687,178.4,81.87062965435163
L,sample_idx,trackL_gating_sweep,20260108-003727-lt4_v2,INSECTS_abrupt_balanced,8,v2,ts_drift_adapt_severity,error_divergence_ph_meta,or,0.5,200,"error_rate=0.5,divergence=0.3,teacher_entropy=0.2",1,none,1,uncertain,0.95,5,2.0,logs/trackL_gating_sweep/INSECTS_abrupt_balanced/ts_drift_adapt_severity/seed8/20260108-003727-lt4_v2/INSECTS_abrupt_balanced__ts_drift_adapt_severity__seed8.csv,0.19668098472950216,0.19538272080992272,0.1640625,8,8,0.2,5349.5,14933.333333333334,3.4894226874785805,1.0,,6400.0,,1000,0.18695818841982886,0.010106456657078816,0.1858446237727078,0.009602031698250472,178.4,81.87062965435163
L,sample_idx,trackL_gating_sweep,20260108-003727-lt4_v2,INSECTS_abrupt_balanced,9,v2,ts_drift_adapt_severity,error_divergence_ph_meta,or,0.5,200,"error_rate=0.5,divergence=0.3,teacher_entropy=0.2",1,none,1,uncertain,0.95,5,2.0,logs/trackL_gating_sweep/INSECTS_abrupt_balanced/ts_drift_adapt_severity/seed9/20260108-003727-lt4_v2/INSECTS_abrupt_balanced__ts_drift_adapt_severity__seed9.csv,0.19649175922947376,0.193337155476448,0.15625,8,8,0.2,5349.5,14933.333333333334,3.4894226874785805,1.0,,6400.0,,1000,0.1861692681313379,0.007906223133123622,0.18545285914156015,0.00795420624598148,178.4,81.87062965435163
L,sample_idx,trackL_gating_sweep,20260108-003727-lt4_v2,INSECTS_abrupt_balanced,10,v2,ts_drift_adapt_severity,error_divergence_ph_meta,or,0.5,200,"error_rate=0.5,divergence=0.3,teacher_entropy=0.2",1,none,1,uncertain,0.95,5,2.0,logs/trackL_gating_sweep/INSECTS_abrupt_balanced/ts_drift_adapt_severity/seed10/20260108-003727-lt4_v2/INSECTS_abrupt_balanced__ts_drift_adapt_severity__seed10.csv,0.19620792097943118,0.19210604816615118,0.15896739130434784,8,8,0.2,5349.5,14933.333333333334,3.4894226874785805,1.0,,6400.0,,1000,0.18875671554629053,0.00123520801713366,0.18784470979684056,0.0017445645037792554,178.4,81.87062965435163
L,sample_idx,trackL_gating_sweep,20260108-003754-er1_v2_gate_m1,INSECTS_abrupt_balanced,1,v2_gate_m1,ts_drift_adapt_severity,error_divergence_ph_meta,or,0.5,200,"error_rate=0.5,divergence=0.3,teacher_entropy=0.2",1,confirmed_streak,1,uncertain,0.95,5,2.0,logs/trackL_gating_sweep/INSECTS_abrupt_balanced/ts_drift_adapt_severity/seed1/20260108-003754-er1_v2_gate_m1/INSECTS_abrupt_balanced__ts_drift_adapt_severity__seed1.csv,0.21301114538195168,0.1999366159078618,0.125,8,8,0.2,5349.5,14933.333333333334,3.4894226874785805,1.0,,6400.0,,1000,0.1936580304268361,0.005671139422268959,0.1928109123335478,0.0060334209690125805,178.4,81.87062965435163
L,sample_idx,trackL_gating_sweep,20260108-003754-er1_v2_gate_m1,INSECTS_abrupt_balanced,2,v2_gate_m1,ts_drift_adapt_severity,error_divergence_ph_meta,or,0.5,200,"error_rate=0.5,divergence=0.3,teacher_entropy=0.2",1,confirmed_streak,1,uncertain,0.95,5,2.0,logs/trackL_gating_sweep/INSECTS_abrupt_balanced/ts_drift_adapt_severity/seed2/20260108-003754-er1_v2_gate_m1/INSECTS_abrupt_balanced__ts_drift_adapt_severity__seed2.csv,0.19821371127973206,0.20284803061691975,0.16741071428571427,8,8,0.2,5349.5,14933.333333333334,3.4894226874785805,1.0,,6400.0,,1000,0.1968026115823895,0.002693698910591055,0.1960012281122053,0.0024732706875555716,178.4,81.87062965435163
L,sample_idx,trackL_gating_sweep,20260108-003754-er1_v2_gate_m1,INSECTS_abrupt_balanced,3,v2_gate_m1,ts_drift_adapt_severity,error_divergence_ph_meta,or,0.5,200,"error_rate=0.5,divergence=0.3,teacher_entropy=0.2",1,confirmed_streak,1,uncertain,0.95,5,2.0,logs/trackL_gating_sweep/INSECTS_abrupt_balanced/ts_drift_adapt_severity/seed3/20260108-003754-er1_v2_gate_m1/INSECTS_abrupt_balanced__ts_drift_adapt_severity__seed3.csv,0.20273620073041043,0.19465578324056687,0.12890625,8,8,0.2,5605.5,14933.333333333334,3.3300627360033297,1.0,,6400.0,,1000,0.19196024707420403,0.006296264817919313,0.19111096489427393,0.006828091291682869,178.4,81.87062965435163
L,sample_idx,trackL_gating_sweep,20260108-003754-er1_v2_gate_m1,INSECTS_abrupt_balanced,4,v2_gate_m1,ts_drift_adapt_severity,error_divergence_ph_meta,or,0.5,200,"error_rate=0.5,divergence=0.3,teacher_entropy=0.2",1,confirmed_streak,1,uncertain,0.95,5,2.0,logs/trackL_gating_sweep/INSECTS_abrupt_balanced/ts_drift_adapt_severity/seed4/20260108-003754-er1_v2_gate_m1/INSECTS_abrupt_balanced__ts_drift_adapt_severity__seed4.csv,0.19007701477851155,0.1920168452572827,0.125,8,8,0.2,5349.5,14933.333333333334,3.4894226874785805,1.0,,6400.0,,1000,0.18866126925905022,0.006626938191165415,0.18764018516406725,0.005638657134591414,178.4,81.87062965435163
L,sample_idx,trackL_gating_sweep,20260108-003754-er1_v2_gate_m1,INSECTS_abrupt_balanced,5,v2_gate_m1,ts_drift_adapt_severity,error_divergence_ph_meta,or,0.5,200,"error_rate=0.5,divergence=0.3,teacher_entropy=0.2",1,confirmed_streak,1,uncertain,0.95,5,2.0,logs/trackL_gating_sweep/INSECTS_abrupt_balanced/ts_drift_adapt_severity/seed5/20260108-003754-er1_v2_gate_m1/INSECTS_abrupt_balanced__ts_drift_adapt_severity__seed5.csv,0.19265048157889758,0.1826118411713136,0.04296875,8,8,0.2,5605.5,14933.333333333334,3.3300627360033297,1.0,,6400.0,,1000,0.18121360141520612,0.006373390883749616,0.18044081574111273,0.007125642769449086,178.4,81.87062965435163
