accept_ratio,candidate_count_mean,confirm_rule,confirmed_count_mean,confirmed_over_candidate_mean,dataset,delta_k,drift_acc_final,group,max_confP90,miss_sum,missing_in_diag,no_drift_MTFA,no_drift_rate,p_le_alpha_ratio,perm_alpha,perm_post_n,perm_pre_n,perm_stat,phase,pvalue_P50,pvalue_P90,pvalue_P99,sea_confP90,sea_miss,sine_confP90,sine_miss,table_name
,,,,,,50,0.76289259375,P_perm_delta_fused_score_a0.05_pre500_post50_dk50_n5,347.16,0.05,,419.3391026172167,23.61453125,,0.05,50,500,delta_fused_score,quick,,,,326.04,0.0,347.16,0.05,AL_top_candidates
,,,,,,25,0.7574492187499999,P_perm_delta_fused_score_a0.02_pre200_post50_dk25_n5,358.68000000000006,0.1,,440.7711219501414,22.4928125,,0.02,50,200,delta_fused_score,quick,,,,343.64000000000004,0.05,358.68000000000006,0.05,AL_top_candidates
,,,,,,N/A,0.7598919375,P_perm_fused_score_a0.05_pre200_post50_n5,425.24000000000007,0.15,,476.0421085673364,20.7953125,,0.05,50,200,fused_score,quick,,,,425.24000000000007,0.15,173.08,0.0,AL_top_candidates
,,,,,,25,0.7606795,P_perm_delta_fused_score_a0.02_pre500_post50_dk25_n5,464.6000000000001,0.15,,437.61787304637426,22.65,,0.02,50,500,delta_fused_score,quick,,,,350.68,0.0,464.6000000000001,0.15,AL_top_candidates
,,,,,,50,0.7696745781250001,P_perm_delta_fused_score_a0.05_pre200_post30_dk50_n5,465.24000000000007,0.15000000000000002,,460.2911621143837,21.462656250000002,,0.05,30,200,delta_fused_score,quick,,,,365.08000000000004,0.05,465.24000000000007,0.1,AL_top_candidates
,,weighted,,,sea_abrupt4,N/A,,A_weighted_n20,,,1,,,,N/A,N/A,N/A,,,,,,,,,,AM_diag_summary
,,weighted,,,sine_abrupt4,N/A,,A_weighted_n20,,,1,,,,N/A,N/A,N/A,,,,,,,,,,AM_diag_summary
,,weighted,,,sea_nodrift,N/A,,A_weighted_n20,,,1,,,,N/A,N/A,N/A,,,,,,,,,,AM_diag_summary
,,weighted,,,sine_nodrift,N/A,,A_weighted_n20,,,1,,,,N/A,N/A,N/A,,,,,,,,,,AM_diag_summary
,148.4,weighted,148.4,1.0,sea_abrupt4,N/A,,A_weighted_n5,,,0,,,,N/A,N/A,N/A,,,,,,,,,,AM_diag_summary
,148.2,weighted,148.2,1.0,sine_abrupt4,N/A,,A_weighted_n5,,,0,,,,N/A,N/A,N/A,,,,,,,,,,AM_diag_summary
,148.4,weighted,148.4,1.0,sea_nodrift,N/A,,A_weighted_n5,,,0,,,,N/A,N/A,N/A,,,,,,,,,,AM_diag_summary
,148.2,weighted,148.2,1.0,sine_nodrift,N/A,,A_weighted_n5,,,0,,,,N/A,N/A,N/A,,,,,,,,,,AM_diag_summary
0.4682838750273336,136.4,perm_test,121.8,0.8929669856577686,sea_abrupt4,50,,P_perm_delta_fused_score_a0.05_pre500_post50_dk50_n5,,,0,,,0.4682838750273336,0.05,50,500,,,0.21840796019900496,1.0,1.0,,,,,AM_diag_summary
0.46161034169136,131.2,perm_test,117.2,0.893178097323313,sine_abrupt4,50,,P_perm_delta_fused_score_a0.05_pre500_post50_dk50_n5,,,0,,,0.46161034169136,0.05,50,500,,,0.24776119402985075,1.0,1.0,,,,,AM_diag_summary
0.4682838750273336,136.4,perm_test,121.8,0.8929669856577686,sea_nodrift,50,,P_perm_delta_fused_score_a0.05_pre500_post50_dk50_n5,,,0,,,0.4682838750273336,0.05,50,500,,,0.21840796019900496,1.0,1.0,,,,,AM_diag_summary
0.46161034169136,131.2,perm_test,117.2,0.893178097323313,sine_nodrift,50,,P_perm_delta_fused_score_a0.05_pre500_post50_dk50_n5,,,0,,,0.46161034169136,0.05,50,500,,,0.24776119402985075,1.0,1.0,,,,,AM_diag_summary
,,perm_test,,,sea_abrupt4,25,,P_perm_delta_fused_score_a0.02_pre200_post50_dk25_n5,,,1,,,,0.02,50,200,,,,,,,,,,AM_diag_summary
,,perm_test,,,sine_abrupt4,25,,P_perm_delta_fused_score_a0.02_pre200_post50_dk25_n5,,,1,,,,0.02,50,200,,,,,,,,,,AM_diag_summary
,,perm_test,,,sea_nodrift,25,,P_perm_delta_fused_score_a0.02_pre200_post50_dk25_n5,,,1,,,,0.02,50,200,,,,,,,,,,AM_diag_summary
,,perm_test,,,sine_nodrift,25,,P_perm_delta_fused_score_a0.02_pre200_post50_dk25_n5,,,1,,,,0.02,50,200,,,,,,,,,,AM_diag_summary
,,perm_test,,,sea_abrupt4,N/A,,P_perm_fused_score_a0.05_pre200_post50_n5,,,1,,,,0.05,50,200,,,,,,,,,,AM_diag_summary
,,perm_test,,,sine_abrupt4,N/A,,P_perm_fused_score_a0.05_pre200_post50_n5,,,1,,,,0.05,50,200,,,,,,,,,,AM_diag_summary
,,perm_test,,,sea_nodrift,N/A,,P_perm_fused_score_a0.05_pre200_post50_n5,,,1,,,,0.05,50,200,,,,,,,,,,AM_diag_summary
,,perm_test,,,sine_nodrift,N/A,,P_perm_fused_score_a0.05_pre200_post50_n5,,,1,,,,0.05,50,200,,,,,,,,,,AM_diag_summary
,,perm_test,,,sea_abrupt4,N/A,,P_perm_fused_score_a0.005_pre500_post30_n5,,,1,,,,0.005,30,500,,,,,,,,,,AM_diag_summary
,,perm_test,,,sine_abrupt4,N/A,,P_perm_fused_score_a0.005_pre500_post30_n5,,,1,,,,0.005,30,500,,,,,,,,,,AM_diag_summary
,,perm_test,,,sea_nodrift,N/A,,P_perm_fused_score_a0.005_pre500_post30_n5,,,1,,,,0.005,30,500,,,,,,,,,,AM_diag_summary
,,perm_test,,,sine_nodrift,N/A,,P_perm_fused_score_a0.005_pre500_post30_n5,,,1,,,,0.005,30,500,,,,,,,,,,AM_diag_summary
